config_label,fixpoint_max,unroll_max,large_module_max,early_prune,o3_final,group,kernel,kv_a,jit_overhead_ms,specialized_exec_ms,is_pareto_optimal,is_default
no_o3_final,10,128,50000,1,0,uc1_sql,count_matching_rows,,0.000000,8.869979,False,False
no_unroll,10,1,50000,1,1,uc1_sql,count_matching_rows,,0.000000,9.109647,False,False
p0_o3_optimal,16,62,3,1,1,uc1_sql,count_matching_rows,,0.000000,8.730174,False,False
p0_o3_optimal,16,62,3,1,1,uc1_sql,count_matching_rows,,0.000000,8.730174,False,False
default,10,128,50000,1,1,uc1_sql,count_matching_rows,,0.000000,9.529981,False,False
no_o3_final,10,128,50000,1,0,uc1_sql,count_matching_rows,,0.000000,8.495930,False,False
no_unroll,10,1,50000,1,1,uc1_sql,count_matching_rows,,0.000000,8.682460,False,False
p0_o3_optimal,16,62,3,1,1,uc1_sql,count_matching_rows,,0.000000,8.716287,False,False
p0_o3_optimal,16,62,3,1,1,uc1_sql,count_matching_rows,,0.000000,8.716287,False,False
default,10,128,50000,1,1,uc1_sql,count_matching_rows,,0.000000,10.538559,False,False
no_o3_final,10,128,50000,1,0,uc1_sql,count_matching_rows,,0.000000,8.825990,False,False
no_unroll,10,1,50000,1,1,uc1_sql,count_matching_rows,,0.000000,9.193826,False,False
p0_o3_optimal,16,62,3,1,1,uc1_sql,count_matching_rows,,0.000000,8.859071,False,False
p0_o3_optimal,16,62,3,1,1,uc1_sql,count_matching_rows,,0.000000,8.859071,False,False
default,10,128,50000,1,1,uc1_sql,count_matching_rows,,0.000000,9.247026,False,False
no_o3_final,10,128,50000,1,0,uc1_sql,count_matching_rows,,0.000000,8.684594,False,False
no_unroll,10,1,50000,1,1,uc1_sql,count_matching_rows,,0.000000,8.950307,False,False
p0_o3_optimal,16,62,3,1,1,uc1_sql,count_matching_rows,,0.000000,8.813895,False,False
p0_o3_optimal,16,62,3,1,1,uc1_sql,count_matching_rows,,0.000000,8.813895,False,False
default,10,128,50000,1,1,uc1_sql,count_matching_rows,,0.000000,8.917464,False,False
no_o3_final,10,128,50000,1,0,uc1_sql,count_matching_rows,,0.000000,8.607376,False,False
no_unroll,10,1,50000,1,1,uc1_sql,count_matching_rows,,0.000000,8.782420,False,False
p0_o3_optimal,16,62,3,1,1,uc1_sql,count_matching_rows,,0.000000,8.184499,False,False
p0_o3_optimal,16,62,3,1,1,uc1_sql,count_matching_rows,,0.000000,8.184499,False,False
no_prune,10,128,50000,0,1,uc1_sql,count_matching_rows,,0.000000,9.484272,False,False
no_unroll,10,1,50000,1,1,uc1_sql,count_matching_rows,,0.000000,9.109647,False,False
fixpoint_2,2,128,50000,1,1,uc1_sql,count_matching_rows,,0.000000,8.826793,False,False
uc_workload_optimal,22,5,1,1,1,uc1_sql,count_matching_rows,,0.000000,9.003904,False,False
no_prune,10,128,50000,0,1,uc1_sql,count_matching_rows,,0.000000,9.469022,False,False
no_unroll,10,1,50000,1,1,uc1_sql,count_matching_rows,,0.000000,8.682460,False,False
fixpoint_2,2,128,50000,1,1,uc1_sql,count_matching_rows,,0.000000,9.242051,False,False
uc_workload_optimal,22,5,1,1,1,uc1_sql,count_matching_rows,,0.000000,8.707202,False,False
no_prune,10,128,50000,0,1,uc1_sql,count_matching_rows,,0.000000,9.145107,False,False
no_unroll,10,1,50000,1,1,uc1_sql,count_matching_rows,,0.000000,9.193826,False,False
fixpoint_2,2,128,50000,1,1,uc1_sql,count_matching_rows,,0.000000,9.309699,False,False
uc_workload_optimal,22,5,1,1,1,uc1_sql,count_matching_rows,,0.000000,9.063543,False,False
no_prune,10,128,50000,0,1,uc1_sql,count_matching_rows,,0.000000,9.001252,False,False
no_unroll,10,1,50000,1,1,uc1_sql,count_matching_rows,,0.000000,8.950307,False,False
fixpoint_2,2,128,50000,1,1,uc1_sql,count_matching_rows,,0.000000,8.663656,False,False
uc_workload_optimal,22,5,1,1,1,uc1_sql,count_matching_rows,,0.000000,8.664805,False,False
no_prune,10,128,50000,0,1,uc1_sql,count_matching_rows,,0.000000,9.476524,False,False
no_unroll,10,1,50000,1,1,uc1_sql,count_matching_rows,,0.000000,8.782420,False,False
fixpoint_2,2,128,50000,1,1,uc1_sql,count_matching_rows,,0.000000,8.914653,False,False
uc_workload_optimal,22,5,1,1,1,uc1_sql,count_matching_rows,,0.000000,9.007598,False,False
no_o3_final,10,128,50000,1,0,uc1_sql,count_matching_rows,,0.000000,8.869979,False,False
no_unroll,10,1,50000,1,1,uc1_sql,count_matching_rows,,0.000000,9.109647,False,False
aggressive,20,256,50000,1,1,uc1_sql,count_matching_rows,,0.000000,8.188187,False,False
no_o3_final,10,128,50000,1,0,uc1_sql,count_matching_rows,,0.000000,8.495930,False,False
no_unroll,10,1,50000,1,1,uc1_sql,count_matching_rows,,0.000000,8.682460,False,False
aggressive,20,256,50000,1,1,uc1_sql,count_matching_rows,,0.000000,8.772258,False,False
no_o3_final,10,128,50000,1,0,uc1_sql,count_matching_rows,,0.000000,8.825990,False,False
no_unroll,10,1,50000,1,1,uc1_sql,count_matching_rows,,0.000000,9.193826,False,False
aggressive,20,256,50000,1,1,uc1_sql,count_matching_rows,,0.000000,8.744519,False,False
no_o3_final,10,128,50000,1,0,uc1_sql,count_matching_rows,,0.000000,8.684594,False,False
no_unroll,10,1,50000,1,1,uc1_sql,count_matching_rows,,0.000000,8.950307,False,False
aggressive,20,256,50000,1,1,uc1_sql,count_matching_rows,,0.000000,9.264270,False,False
no_o3_final,10,128,50000,1,0,uc1_sql,count_matching_rows,,0.000000,8.607376,False,False
no_unroll,10,1,50000,1,1,uc1_sql,count_matching_rows,,0.000000,8.782420,False,False
aggressive,20,256,50000,1,1,uc1_sql,count_matching_rows,,0.000000,9.014377,False,False
o3_only,1,128,50000,0,1,uc1_sql,count_matching_rows,,0.000000,8.955282,False,False
no_unroll,10,1,50000,1,1,uc1_sql,count_matching_rows,,0.000000,9.109647,False,False
fixpoint_2,2,128,50000,1,1,uc1_sql,count_matching_rows,,0.000000,8.826793,False,False
o3_only,1,128,50000,0,1,uc1_sql,count_matching_rows,,0.000000,9.046873,False,False
no_unroll,10,1,50000,1,1,uc1_sql,count_matching_rows,,0.000000,8.682460,False,False
fixpoint_2,2,128,50000,1,1,uc1_sql,count_matching_rows,,0.000000,9.242051,False,False
o3_only,1,128,50000,0,1,uc1_sql,count_matching_rows,,0.000000,9.320026,False,False
no_unroll,10,1,50000,1,1,uc1_sql,count_matching_rows,,0.000000,9.193826,False,False
fixpoint_2,2,128,50000,1,1,uc1_sql,count_matching_rows,,0.000000,9.309699,False,False
o3_only,1,128,50000,0,1,uc1_sql,count_matching_rows,,0.000000,9.272136,False,False
no_unroll,10,1,50000,1,1,uc1_sql,count_matching_rows,,0.000000,8.950307,False,False
fixpoint_2,2,128,50000,1,1,uc1_sql,count_matching_rows,,0.000000,8.663656,False,False
o3_only,1,128,50000,0,1,uc1_sql,count_matching_rows,,0.000000,8.602371,False,False
no_unroll,10,1,50000,1,1,uc1_sql,count_matching_rows,,0.000000,8.782420,False,False
fixpoint_2,2,128,50000,1,1,uc1_sql,count_matching_rows,,0.000000,8.914653,False,False
no_prune,10,128,50000,0,1,uc1_sql,count_matching_rows,,0.000000,9.484272,False,False
no_prune,10,128,50000,0,1,uc1_sql,count_matching_rows,,0.000000,9.484272,False,False
no_prune,10,128,50000,0,1,uc1_sql,count_matching_rows,,0.000000,9.484272,False,False
fixpoint_2,2,128,50000,1,1,uc1_sql,count_matching_rows,,0.000000,8.826793,False,False
no_prune,10,128,50000,0,1,uc1_sql,count_matching_rows,,0.000000,9.469022,False,False
no_prune,10,128,50000,0,1,uc1_sql,count_matching_rows,,0.000000,9.469022,False,False
no_prune,10,128,50000,0,1,uc1_sql,count_matching_rows,,0.000000,9.469022,False,False
fixpoint_2,2,128,50000,1,1,uc1_sql,count_matching_rows,,0.000000,9.242051,False,False
no_prune,10,128,50000,0,1,uc1_sql,count_matching_rows,,0.000000,9.145107,False,False
no_prune,10,128,50000,0,1,uc1_sql,count_matching_rows,,0.000000,9.145107,False,False
no_prune,10,128,50000,0,1,uc1_sql,count_matching_rows,,0.000000,9.145107,False,False
fixpoint_2,2,128,50000,1,1,uc1_sql,count_matching_rows,,0.000000,9.309699,False,False
no_prune,10,128,50000,0,1,uc1_sql,count_matching_rows,,0.000000,9.001252,False,False
no_prune,10,128,50000,0,1,uc1_sql,count_matching_rows,,0.000000,9.001252,False,False
no_prune,10,128,50000,0,1,uc1_sql,count_matching_rows,,0.000000,9.001252,False,False
fixpoint_2,2,128,50000,1,1,uc1_sql,count_matching_rows,,0.000000,8.663656,False,False
no_prune,10,128,50000,0,1,uc1_sql,count_matching_rows,,0.000000,9.476524,False,False
no_prune,10,128,50000,0,1,uc1_sql,count_matching_rows,,0.000000,9.476524,False,False
no_prune,10,128,50000,0,1,uc1_sql,count_matching_rows,,0.000000,9.476524,False,False
fixpoint_2,2,128,50000,1,1,uc1_sql,count_matching_rows,,0.000000,8.914653,False,False
fixpoint_2,2,128,50000,1,1,uc1_sql,count_matching_rows,,0.000000,8.826793,False,False
fixpoint_2,2,128,50000,1,1,uc1_sql,count_matching_rows,,0.000000,9.242051,False,False
fixpoint_2,2,128,50000,1,1,uc1_sql,count_matching_rows,,0.000000,9.309699,False,False
fixpoint_2,2,128,50000,1,1,uc1_sql,count_matching_rows,,0.000000,8.663656,False,False
fixpoint_2,2,128,50000,1,1,uc1_sql,count_matching_rows,,0.000000,8.914653,False,False
