config_label,fixpoint_max,unroll_max,large_module_max,early_prune,o3_final,group,kernel,kv_a,jit_overhead_ms,specialized_exec_ms,is_pareto_optimal,is_default
no_prune,10,128,50000,0,1,uc12_groupby,grouped_minmax,,0.000000,13.810274,False,False
no_o3_final,10,128,50000,1,0,uc12_groupby,grouped_minmax,,0.000000,12.891898,False,False
no_unroll,10,1,50000,1,1,uc12_groupby,grouped_minmax,,0.000000,12.967999,False,False
p0_o3_optimal,16,62,3,1,1,uc12_groupby,grouped_minmax,,0.000000,12.201440,False,False
default,10,128,50000,1,1,uc12_groupby,grouped_minmax,,0.000000,14.629284,False,False
no_prune,10,128,50000,0,1,uc12_groupby,grouped_minmax,,0.000000,13.387993,False,False
no_o3_final,10,128,50000,1,0,uc12_groupby,grouped_minmax,,0.000000,12.928836,False,False
no_unroll,10,1,50000,1,1,uc12_groupby,grouped_minmax,,0.000000,13.124664,False,False
p0_o3_optimal,16,62,3,1,1,uc12_groupby,grouped_minmax,,0.000000,12.059026,False,False
default,10,128,50000,1,1,uc12_groupby,grouped_minmax,,0.000000,14.222410,False,False
no_prune,10,128,50000,0,1,uc12_groupby,grouped_minmax,,0.000000,12.878810,False,False
no_o3_final,10,128,50000,1,0,uc12_groupby,grouped_minmax,,0.000000,13.095700,False,False
no_unroll,10,1,50000,1,1,uc12_groupby,grouped_minmax,,0.000000,13.215624,False,False
p0_o3_optimal,16,62,3,1,1,uc12_groupby,grouped_minmax,,0.000000,11.706054,True,False
default,10,128,50000,1,1,uc12_groupby,grouped_minmax,,0.000000,12.579048,False,False
no_prune,10,128,50000,0,1,uc12_groupby,grouped_minmax,,0.000000,12.746864,False,False
no_o3_final,10,128,50000,1,0,uc12_groupby,grouped_minmax,,0.000000,12.716576,False,False
no_unroll,10,1,50000,1,1,uc12_groupby,grouped_minmax,,0.000000,13.280734,False,False
p0_o3_optimal,16,62,3,1,1,uc12_groupby,grouped_minmax,,0.000000,12.097814,False,False
default,10,128,50000,1,1,uc12_groupby,grouped_minmax,,0.000000,13.517838,False,False
no_prune,10,128,50000,0,1,uc12_groupby,grouped_minmax,,0.000000,13.586358,False,False
no_o3_final,10,128,50000,1,0,uc12_groupby,grouped_minmax,,0.000000,14.627992,False,False
no_unroll,10,1,50000,1,1,uc12_groupby,grouped_minmax,,0.000000,13.244231,False,False
p0_o3_optimal,16,62,3,1,1,uc12_groupby,grouped_minmax,,0.000000,12.411047,False,False
default,10,128,50000,1,1,uc12_groupby,grouped_minmax,,0.000000,13.371571,False,False
uc_workload_optimal,22,5,1,1,1,uc12_groupby,grouped_minmax,,0.000000,13.451644,False,False
default,10,128,50000,1,1,uc12_groupby,grouped_minmax,,0.000000,14.629284,False,False
uc_workload_optimal,22,5,1,1,1,uc12_groupby,grouped_minmax,,0.000000,13.815348,False,False
default,10,128,50000,1,1,uc12_groupby,grouped_minmax,,0.000000,14.222410,False,False
uc_workload_optimal,22,5,1,1,1,uc12_groupby,grouped_minmax,,0.000000,13.458092,False,False
default,10,128,50000,1,1,uc12_groupby,grouped_minmax,,0.000000,12.579048,False,False
uc_workload_optimal,22,5,1,1,1,uc12_groupby,grouped_minmax,,0.000000,13.227601,False,False
default,10,128,50000,1,1,uc12_groupby,grouped_minmax,,0.000000,13.517838,False,False
uc_workload_optimal,22,5,1,1,1,uc12_groupby,grouped_minmax,,0.000000,13.777109,False,False
no_prune,10,128,50000,0,1,uc12_groupby,grouped_minmax,,0.000000,13.810274,False,False
aggressive,20,256,50000,1,1,uc12_groupby,grouped_minmax,,0.000000,13.705829,False,False
p0_o3_optimal,16,62,3,1,1,uc12_groupby,grouped_minmax,,0.000000,12.201440,False,False
no_prune,10,128,50000,0,1,uc12_groupby,grouped_minmax,,0.000000,13.387993,False,False
aggressive,20,256,50000,1,1,uc12_groupby,grouped_minmax,,0.000000,13.260234,False,False
p0_o3_optimal,16,62,3,1,1,uc12_groupby,grouped_minmax,,0.000000,12.059026,False,False
no_prune,10,128,50000,0,1,uc12_groupby,grouped_minmax,,0.000000,12.878810,False,False
aggressive,20,256,50000,1,1,uc12_groupby,grouped_minmax,,0.000000,13.263904,False,False
p0_o3_optimal,16,62,3,1,1,uc12_groupby,grouped_minmax,,0.000000,11.706054,True,False
no_prune,10,128,50000,0,1,uc12_groupby,grouped_minmax,,0.000000,12.746864,False,False
aggressive,20,256,50000,1,1,uc12_groupby,grouped_minmax,,0.000000,12.857860,False,False
p0_o3_optimal,16,62,3,1,1,uc12_groupby,grouped_minmax,,0.000000,12.097814,False,False
no_prune,10,128,50000,0,1,uc12_groupby,grouped_minmax,,0.000000,13.586358,False,False
aggressive,20,256,50000,1,1,uc12_groupby,grouped_minmax,,0.000000,13.467793,False,False
p0_o3_optimal,16,62,3,1,1,uc12_groupby,grouped_minmax,,0.000000,12.411047,False,False
aggressive,20,256,50000,1,1,uc12_groupby,grouped_minmax,,0.000000,13.705829,False,False
aggressive,20,256,50000,1,1,uc12_groupby,grouped_minmax,,0.000000,13.260234,False,False
aggressive,20,256,50000,1,1,uc12_groupby,grouped_minmax,,0.000000,13.263904,False,False
aggressive,20,256,50000,1,1,uc12_groupby,grouped_minmax,,0.000000,12.857860,False,False
aggressive,20,256,50000,1,1,uc12_groupby,grouped_minmax,,0.000000,13.467793,False,False
default,10,128,50000,1,1,uc12_groupby,grouped_minmax,,0.000000,13.371571,False,False
no_prune,10,128,50000,0,1,uc12_groupby,grouped_minmax,,0.000000,13.810274,False,False
no_prune,10,128,50000,0,1,uc12_groupby,grouped_minmax,,0.000000,13.810274,False,False
fixpoint_2,2,128,50000,1,1,uc12_groupby,grouped_minmax,,0.000000,13.064032,False,False
uc_workload_optimal,22,5,1,1,1,uc12_groupby,grouped_minmax,,0.000000,13.451644,False,False
uc_workload_optimal,22,5,1,1,1,uc12_groupby,grouped_minmax,,0.000000,13.451644,False,False
default,10,128,50000,1,1,uc12_groupby,grouped_minmax,,0.000000,14.629284,False,False
no_prune,10,128,50000,0,1,uc12_groupby,grouped_minmax,,0.000000,13.387993,False,False
no_prune,10,128,50000,0,1,uc12_groupby,grouped_minmax,,0.000000,13.387993,False,False
fixpoint_2,2,128,50000,1,1,uc12_groupby,grouped_minmax,,0.000000,13.802154,False,False
uc_workload_optimal,22,5,1,1,1,uc12_groupby,grouped_minmax,,0.000000,13.815348,False,False
uc_workload_optimal,22,5,1,1,1,uc12_groupby,grouped_minmax,,0.000000,13.815348,False,False
default,10,128,50000,1,1,uc12_groupby,grouped_minmax,,0.000000,14.222410,False,False
no_prune,10,128,50000,0,1,uc12_groupby,grouped_minmax,,0.000000,12.878810,False,False
no_prune,10,128,50000,0,1,uc12_groupby,grouped_minmax,,0.000000,12.878810,False,False
fixpoint_2,2,128,50000,1,1,uc12_groupby,grouped_minmax,,0.000000,13.655995,False,False
uc_workload_optimal,22,5,1,1,1,uc12_groupby,grouped_minmax,,0.000000,13.458092,False,False
uc_workload_optimal,22,5,1,1,1,uc12_groupby,grouped_minmax,,0.000000,13.458092,False,False
default,10,128,50000,1,1,uc12_groupby,grouped_minmax,,0.000000,12.579048,False,False
no_prune,10,128,50000,0,1,uc12_groupby,grouped_minmax,,0.000000,12.746864,False,False
no_prune,10,128,50000,0,1,uc12_groupby,grouped_minmax,,0.000000,12.746864,False,False
fixpoint_2,2,128,50000,1,1,uc12_groupby,grouped_minmax,,0.000000,13.363889,False,False
uc_workload_optimal,22,5,1,1,1,uc12_groupby,grouped_minmax,,0.000000,13.227601,False,False
uc_workload_optimal,22,5,1,1,1,uc12_groupby,grouped_minmax,,0.000000,13.227601,False,False
default,10,128,50000,1,1,uc12_groupby,grouped_minmax,,0.000000,13.517838,False,False
no_prune,10,128,50000,0,1,uc12_groupby,grouped_minmax,,0.000000,13.586358,False,False
no_prune,10,128,50000,0,1,uc12_groupby,grouped_minmax,,0.000000,13.586358,False,False
fixpoint_2,2,128,50000,1,1,uc12_groupby,grouped_minmax,,0.000000,13.168510,False,False
uc_workload_optimal,22,5,1,1,1,uc12_groupby,grouped_minmax,,0.000000,13.777109,False,False
uc_workload_optimal,22,5,1,1,1,uc12_groupby,grouped_minmax,,0.000000,13.777109,False,False
