config_label,fixpoint_max,unroll_max,large_module_max,early_prune,o3_final,group,kernel,kv_a,jit_overhead_ms,specialized_exec_ms,is_pareto_optimal,is_default
uc_workload_optimal,22,5,1,1,1,uc7_dfa,url_match,,0.000000,94.548589,False,False
no_prune,10,128,50000,0,1,uc7_dfa,url_match,,0.000000,113.543664,False,False
fixpoint_2,2,128,50000,1,1,uc7_dfa,url_match,,0.000000,94.006546,False,False
aggressive,20,256,50000,1,1,uc7_dfa,url_match,,0.000000,95.124448,False,False
uc_workload_optimal,22,5,1,1,1,uc7_dfa,url_match,,0.000000,94.787399,False,False
no_prune,10,128,50000,0,1,uc7_dfa,url_match,,0.000000,93.555089,False,False
fixpoint_2,2,128,50000,1,1,uc7_dfa,url_match,,0.000000,95.483476,False,False
aggressive,20,256,50000,1,1,uc7_dfa,url_match,,0.000000,93.780926,False,False
uc_workload_optimal,22,5,1,1,1,uc7_dfa,url_match,,0.000000,94.418258,False,False
no_o3_final,10,128,50000,1,0,uc7_dfa,url_match,,0.000000,93.451194,False,False
no_o3_final,10,128,50000,1,0,uc7_dfa,url_match,,0.000000,95.334608,False,False
no_o3_final,10,128,50000,1,0,uc7_dfa,url_match,,0.000000,93.702508,False,False
no_o3_final,10,128,50000,1,0,uc7_dfa,url_match,,0.000000,94.183176,False,False
no_o3_final,10,128,50000,1,0,uc7_dfa,url_match,,0.000000,94.942239,False,False
no_prune,10,128,50000,0,1,uc7_dfa,url_match,,0.000000,98.615359,False,False
fixpoint_2,2,128,50000,1,1,uc7_dfa,url_match,,0.000000,95.080374,False,False
aggressive,20,256,50000,1,1,uc7_dfa,url_match,,0.000000,95.073309,False,False
uc_workload_optimal,22,5,1,1,1,uc7_dfa,url_match,,0.000000,94.388353,False,False
no_prune,10,128,50000,0,1,uc7_dfa,url_match,,0.000000,114.970140,False,False
fixpoint_2,2,128,50000,1,1,uc7_dfa,url_match,,0.000000,93.370818,False,False
aggressive,20,256,50000,1,1,uc7_dfa,url_match,,0.000000,94.779690,False,False
uc_workload_optimal,22,5,1,1,1,uc7_dfa,url_match,,0.000000,94.512215,False,False
no_prune,10,128,50000,0,1,uc7_dfa,url_match,,0.000000,109.146887,False,False
fixpoint_2,2,128,50000,1,1,uc7_dfa,url_match,,0.000000,93.422720,False,False
aggressive,20,256,50000,1,1,uc7_dfa,url_match,,0.000000,94.059172,False,False
uc_workload_optimal,22,5,1,1,1,uc7_dfa,url_match,,0.000000,94.548589,False,False
no_prune,10,128,50000,0,1,uc7_dfa,url_match,,0.000000,113.543664,False,False
fixpoint_2,2,128,50000,1,1,uc7_dfa,url_match,,0.000000,94.006546,False,False
aggressive,20,256,50000,1,1,uc7_dfa,url_match,,0.000000,95.124448,False,False
uc_workload_optimal,22,5,1,1,1,uc7_dfa,url_match,,0.000000,94.787399,False,False
no_prune,10,128,50000,0,1,uc7_dfa,url_match,,0.000000,93.555089,False,False
fixpoint_2,2,128,50000,1,1,uc7_dfa,url_match,,0.000000,95.483476,False,False
aggressive,20,256,50000,1,1,uc7_dfa,url_match,,0.000000,93.780926,False,False
uc_workload_optimal,22,5,1,1,1,uc7_dfa,url_match,,0.000000,94.418258,False,False
o3_only,1,128,50000,0,1,uc7_dfa,url_match,,0.000000,95.255228,False,False
o3_only,1,128,50000,0,1,uc7_dfa,url_match,,0.000000,95.255228,False,False
no_o3_final,10,128,50000,1,0,uc7_dfa,url_match,,0.000000,93.451194,False,False
no_o3_final,10,128,50000,1,0,uc7_dfa,url_match,,0.000000,93.451194,False,False
no_unroll,10,1,50000,1,1,uc7_dfa,url_match,,0.000000,94.170753,False,False
o3_only,1,128,50000,0,1,uc7_dfa,url_match,,0.000000,110.242582,False,False
o3_only,1,128,50000,0,1,uc7_dfa,url_match,,0.000000,110.242582,False,False
no_o3_final,10,128,50000,1,0,uc7_dfa,url_match,,0.000000,95.334608,False,False
no_o3_final,10,128,50000,1,0,uc7_dfa,url_match,,0.000000,95.334608,False,False
no_unroll,10,1,50000,1,1,uc7_dfa,url_match,,0.000000,94.403437,False,False
o3_only,1,128,50000,0,1,uc7_dfa,url_match,,0.000000,113.496037,False,False
o3_only,1,128,50000,0,1,uc7_dfa,url_match,,0.000000,113.496037,False,False
no_o3_final,10,128,50000,1,0,uc7_dfa,url_match,,0.000000,93.702508,False,False
no_o3_final,10,128,50000,1,0,uc7_dfa,url_match,,0.000000,93.702508,False,False
no_unroll,10,1,50000,1,1,uc7_dfa,url_match,,0.000000,95.607712,False,False
o3_only,1,128,50000,0,1,uc7_dfa,url_match,,0.000000,117.903229,False,False
o3_only,1,128,50000,0,1,uc7_dfa,url_match,,0.000000,117.903229,False,False
no_o3_final,10,128,50000,1,0,uc7_dfa,url_match,,0.000000,94.183176,False,False
no_o3_final,10,128,50000,1,0,uc7_dfa,url_match,,0.000000,94.183176,False,False
no_unroll,10,1,50000,1,1,uc7_dfa,url_match,,0.000000,93.945078,False,False
o3_only,1,128,50000,0,1,uc7_dfa,url_match,,0.000000,112.152777,False,False
o3_only,1,128,50000,0,1,uc7_dfa,url_match,,0.000000,112.152777,False,False
no_o3_final,10,128,50000,1,0,uc7_dfa,url_match,,0.000000,94.942239,False,False
no_o3_final,10,128,50000,1,0,uc7_dfa,url_match,,0.000000,94.942239,False,False
no_unroll,10,1,50000,1,1,uc7_dfa,url_match,,0.000000,95.124909,False,False
no_o3_final,10,128,50000,1,0,uc7_dfa,url_match,,0.000000,93.451194,False,False
aggressive,20,256,50000,1,1,uc7_dfa,url_match,,0.000000,95.073309,False,False
aggressive,20,256,50000,1,1,uc7_dfa,url_match,,0.000000,95.073309,False,False
no_o3_final,10,128,50000,1,0,uc7_dfa,url_match,,0.000000,95.334608,False,False
aggressive,20,256,50000,1,1,uc7_dfa,url_match,,0.000000,94.779690,False,False
aggressive,20,256,50000,1,1,uc7_dfa,url_match,,0.000000,94.779690,False,False
no_o3_final,10,128,50000,1,0,uc7_dfa,url_match,,0.000000,93.702508,False,False
aggressive,20,256,50000,1,1,uc7_dfa,url_match,,0.000000,94.059172,False,False
aggressive,20,256,50000,1,1,uc7_dfa,url_match,,0.000000,94.059172,False,False
no_o3_final,10,128,50000,1,0,uc7_dfa,url_match,,0.000000,94.183176,False,False
aggressive,20,256,50000,1,1,uc7_dfa,url_match,,0.000000,95.124448,False,False
aggressive,20,256,50000,1,1,uc7_dfa,url_match,,0.000000,95.124448,False,False
no_o3_final,10,128,50000,1,0,uc7_dfa,url_match,,0.000000,94.942239,False,False
aggressive,20,256,50000,1,1,uc7_dfa,url_match,,0.000000,93.780926,False,False
aggressive,20,256,50000,1,1,uc7_dfa,url_match,,0.000000,93.780926,False,False
no_unroll,10,1,50000,1,1,uc7_dfa,url_match,,0.000000,94.170753,False,False
p0_o3_optimal,16,62,3,1,1,uc7_dfa,url_match,,0.000000,93.212097,True,False
p0_o3_optimal,16,62,3,1,1,uc7_dfa,url_match,,0.000000,93.212097,True,False
no_unroll,10,1,50000,1,1,uc7_dfa,url_match,,0.000000,94.403437,False,False
p0_o3_optimal,16,62,3,1,1,uc7_dfa,url_match,,0.000000,94.515325,False,False
p0_o3_optimal,16,62,3,1,1,uc7_dfa,url_match,,0.000000,94.515325,False,False
no_unroll,10,1,50000,1,1,uc7_dfa,url_match,,0.000000,95.607712,False,False
p0_o3_optimal,16,62,3,1,1,uc7_dfa,url_match,,0.000000,94.116638,False,False
p0_o3_optimal,16,62,3,1,1,uc7_dfa,url_match,,0.000000,94.116638,False,False
no_unroll,10,1,50000,1,1,uc7_dfa,url_match,,0.000000,93.945078,False,False
p0_o3_optimal,16,62,3,1,1,uc7_dfa,url_match,,0.000000,93.413052,False,False
p0_o3_optimal,16,62,3,1,1,uc7_dfa,url_match,,0.000000,93.413052,False,False
no_unroll,10,1,50000,1,1,uc7_dfa,url_match,,0.000000,95.124909,False,False
p0_o3_optimal,16,62,3,1,1,uc7_dfa,url_match,,0.000000,97.134253,False,False
p0_o3_optimal,16,62,3,1,1,uc7_dfa,url_match,,0.000000,97.134253,False,False
default,10,128,50000,1,1,uc7_dfa,url_match,,0.000000,127.858222,False,False
p0_o3_optimal,16,62,3,1,1,uc7_dfa,url_match,,0.000000,93.212097,True,False
default,10,128,50000,1,1,uc7_dfa,url_match,,0.000000,125.361105,False,False
p0_o3_optimal,16,62,3,1,1,uc7_dfa,url_match,,0.000000,94.515325,False,False
default,10,128,50000,1,1,uc7_dfa,url_match,,0.000000,93.868083,False,False
p0_o3_optimal,16,62,3,1,1,uc7_dfa,url_match,,0.000000,94.116638,False,False
default,10,128,50000,1,1,uc7_dfa,url_match,,0.000000,123.560557,False,False
p0_o3_optimal,16,62,3,1,1,uc7_dfa,url_match,,0.000000,93.413052,False,False
default,10,128,50000,1,1,uc7_dfa,url_match,,0.000000,121.657316,False,False
p0_o3_optimal,16,62,3,1,1,uc7_dfa,url_match,,0.000000,97.134253,False,False
o3_only,1,128,50000,0,1,uc7_dfa,url_match,,0.000000,95.255228,False,False
no_prune,10,128,50000,0,1,uc7_dfa,url_match,,0.000000,98.615359,False,False
no_unroll,10,1,50000,1,1,uc7_dfa,url_match,,0.000000,94.170753,False,False
uc_workload_optimal,22,5,1,1,1,uc7_dfa,url_match,,0.000000,94.388353,False,False
o3_only,1,128,50000,0,1,uc7_dfa,url_match,,0.000000,110.242582,False,False
no_prune,10,128,50000,0,1,uc7_dfa,url_match,,0.000000,114.970140,False,False
no_unroll,10,1,50000,1,1,uc7_dfa,url_match,,0.000000,94.403437,False,False
uc_workload_optimal,22,5,1,1,1,uc7_dfa,url_match,,0.000000,94.512215,False,False
o3_only,1,128,50000,0,1,uc7_dfa,url_match,,0.000000,113.496037,False,False
no_prune,10,128,50000,0,1,uc7_dfa,url_match,,0.000000,109.146887,False,False
no_unroll,10,1,50000,1,1,uc7_dfa,url_match,,0.000000,95.607712,False,False
uc_workload_optimal,22,5,1,1,1,uc7_dfa,url_match,,0.000000,94.548589,False,False
o3_only,1,128,50000,0,1,uc7_dfa,url_match,,0.000000,117.903229,False,False
no_prune,10,128,50000,0,1,uc7_dfa,url_match,,0.000000,113.543664,False,False
no_unroll,10,1,50000,1,1,uc7_dfa,url_match,,0.000000,93.945078,False,False
uc_workload_optimal,22,5,1,1,1,uc7_dfa,url_match,,0.000000,94.787399,False,False
o3_only,1,128,50000,0,1,uc7_dfa,url_match,,0.000000,112.152777,False,False
no_prune,10,128,50000,0,1,uc7_dfa,url_match,,0.000000,93.555089,False,False
no_unroll,10,1,50000,1,1,uc7_dfa,url_match,,0.000000,95.124909,False,False
uc_workload_optimal,22,5,1,1,1,uc7_dfa,url_match,,0.000000,94.418258,False,False
default,10,128,50000,1,1,uc7_dfa,url_match,,0.000000,127.858222,False,False
p0_o3_optimal,16,62,3,1,1,uc7_dfa,url_match,,0.000000,93.212097,True,False
default,10,128,50000,1,1,uc7_dfa,url_match,,0.000000,125.361105,False,False
p0_o3_optimal,16,62,3,1,1,uc7_dfa,url_match,,0.000000,94.515325,False,False
default,10,128,50000,1,1,uc7_dfa,url_match,,0.000000,93.868083,False,False
p0_o3_optimal,16,62,3,1,1,uc7_dfa,url_match,,0.000000,94.116638,False,False
default,10,128,50000,1,1,uc7_dfa,url_match,,0.000000,123.560557,False,False
p0_o3_optimal,16,62,3,1,1,uc7_dfa,url_match,,0.000000,93.413052,False,False
default,10,128,50000,1,1,uc7_dfa,url_match,,0.000000,121.657316,False,False
p0_o3_optimal,16,62,3,1,1,uc7_dfa,url_match,,0.000000,97.134253,False,False
no_o3_final,10,128,50000,1,0,uc7_dfa,url_match,,0.000000,93.451194,False,False
fixpoint_2,2,128,50000,1,1,uc7_dfa,url_match,,0.000000,95.080374,False,False
p0_o3_optimal,16,62,3,1,1,uc7_dfa,url_match,,0.000000,93.212097,True,False
no_o3_final,10,128,50000,1,0,uc7_dfa,url_match,,0.000000,95.334608,False,False
fixpoint_2,2,128,50000,1,1,uc7_dfa,url_match,,0.000000,93.370818,False,False
p0_o3_optimal,16,62,3,1,1,uc7_dfa,url_match,,0.000000,94.515325,False,False
no_o3_final,10,128,50000,1,0,uc7_dfa,url_match,,0.000000,93.702508,False,False
fixpoint_2,2,128,50000,1,1,uc7_dfa,url_match,,0.000000,93.422720,False,False
p0_o3_optimal,16,62,3,1,1,uc7_dfa,url_match,,0.000000,94.116638,False,False
no_o3_final,10,128,50000,1,0,uc7_dfa,url_match,,0.000000,94.183176,False,False
fixpoint_2,2,128,50000,1,1,uc7_dfa,url_match,,0.000000,94.006546,False,False
p0_o3_optimal,16,62,3,1,1,uc7_dfa,url_match,,0.000000,93.413052,False,False
no_o3_final,10,128,50000,1,0,uc7_dfa,url_match,,0.000000,94.942239,False,False
fixpoint_2,2,128,50000,1,1,uc7_dfa,url_match,,0.000000,95.483476,False,False
p0_o3_optimal,16,62,3,1,1,uc7_dfa,url_match,,0.000000,97.134253,False,False
no_unroll,10,1,50000,1,1,uc7_dfa,url_match,,0.000000,94.170753,False,False
aggressive,20,256,50000,1,1,uc7_dfa,url_match,,0.000000,95.073309,False,False
uc_workload_optimal,22,5,1,1,1,uc7_dfa,url_match,,0.000000,94.388353,False,False
no_unroll,10,1,50000,1,1,uc7_dfa,url_match,,0.000000,94.403437,False,False
aggressive,20,256,50000,1,1,uc7_dfa,url_match,,0.000000,94.779690,False,False
uc_workload_optimal,22,5,1,1,1,uc7_dfa,url_match,,0.000000,94.512215,False,False
no_unroll,10,1,50000,1,1,uc7_dfa,url_match,,0.000000,95.607712,False,False
aggressive,20,256,50000,1,1,uc7_dfa,url_match,,0.000000,94.059172,False,False
uc_workload_optimal,22,5,1,1,1,uc7_dfa,url_match,,0.000000,94.548589,False,False
no_unroll,10,1,50000,1,1,uc7_dfa,url_match,,0.000000,93.945078,False,False
aggressive,20,256,50000,1,1,uc7_dfa,url_match,,0.000000,95.124448,False,False
uc_workload_optimal,22,5,1,1,1,uc7_dfa,url_match,,0.000000,94.787399,False,False
no_unroll,10,1,50000,1,1,uc7_dfa,url_match,,0.000000,95.124909,False,False
aggressive,20,256,50000,1,1,uc7_dfa,url_match,,0.000000,93.780926,False,False
uc_workload_optimal,22,5,1,1,1,uc7_dfa,url_match,,0.000000,94.418258,False,False
uc_workload_optimal,22,5,1,1,1,uc7_dfa,url_match,,0.000000,94.388353,False,False
uc_workload_optimal,22,5,1,1,1,uc7_dfa,url_match,,0.000000,94.512215,False,False
uc_workload_optimal,22,5,1,1,1,uc7_dfa,url_match,,0.000000,94.548589,False,False
uc_workload_optimal,22,5,1,1,1,uc7_dfa,url_match,,0.000000,94.787399,False,False
uc_workload_optimal,22,5,1,1,1,uc7_dfa,url_match,,0.000000,94.418258,False,False
default,10,128,50000,1,1,uc7_dfa,url_match,,0.000000,127.858222,False,False
no_prune,10,128,50000,0,1,uc7_dfa,url_match,,0.000000,98.615359,False,False
fixpoint_2,2,128,50000,1,1,uc7_dfa,url_match,,0.000000,95.080374,False,False
default,10,128,50000,1,1,uc7_dfa,url_match,,0.000000,125.361105,False,False
no_prune,10,128,50000,0,1,uc7_dfa,url_match,,0.000000,114.970140,False,False
fixpoint_2,2,128,50000,1,1,uc7_dfa,url_match,,0.000000,93.370818,False,False
default,10,128,50000,1,1,uc7_dfa,url_match,,0.000000,93.868083,False,False
no_prune,10,128,50000,0,1,uc7_dfa,url_match,,0.000000,109.146887,False,False
fixpoint_2,2,128,50000,1,1,uc7_dfa,url_match,,0.000000,93.422720,False,False
default,10,128,50000,1,1,uc7_dfa,url_match,,0.000000,123.560557,False,False
no_prune,10,128,50000,0,1,uc7_dfa,url_match,,0.000000,113.543664,False,False
fixpoint_2,2,128,50000,1,1,uc7_dfa,url_match,,0.000000,94.006546,False,False
default,10,128,50000,1,1,uc7_dfa,url_match,,0.000000,121.657316,False,False
no_prune,10,128,50000,0,1,uc7_dfa,url_match,,0.000000,93.555089,False,False
fixpoint_2,2,128,50000,1,1,uc7_dfa,url_match,,0.000000,95.483476,False,False
