config_label,fixpoint_max,unroll_max,large_module_max,early_prune,o3_final,group,kernel,kv_a,jit_overhead_ms,specialized_exec_ms,is_pareto_optimal,is_default
fixpoint_2,2,128,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.656858,False,False
aggressive,20,256,50000,1,1,uc8_ivm,batch_delta,,0.000000,14.158591,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,batch_delta,,0.000000,14.398103,False,False
fixpoint_2,2,128,50000,1,1,uc8_ivm,batch_delta,,0.000000,14.352853,False,False
aggressive,20,256,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.389321,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,batch_delta,,0.000000,14.140839,False,False
fixpoint_2,2,128,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.762931,False,False
aggressive,20,256,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.301907,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,batch_delta,,0.000000,14.031682,False,False
fixpoint_2,2,128,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.952557,False,False
aggressive,20,256,50000,1,1,uc8_ivm,batch_delta,,0.000000,14.400927,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,batch_delta,,0.000000,13.851762,False,False
fixpoint_2,2,128,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.720548,False,False
aggressive,20,256,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.580969,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,batch_delta,,0.000000,14.205135,False,False
default,10,128,50000,1,1,uc8_ivm,batch_delta,,0.000000,14.667743,False,False
no_o3_final,10,128,50000,1,0,uc8_ivm,batch_delta,,0.000000,13.559107,False,False
no_o3_final,10,128,50000,1,0,uc8_ivm,batch_delta,,0.000000,13.559107,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,batch_delta,,0.000000,14.398103,False,False
default,10,128,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.758264,False,False
no_o3_final,10,128,50000,1,0,uc8_ivm,batch_delta,,0.000000,13.846624,False,False
no_o3_final,10,128,50000,1,0,uc8_ivm,batch_delta,,0.000000,13.846624,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,batch_delta,,0.000000,14.140839,False,False
default,10,128,50000,1,1,uc8_ivm,batch_delta,,0.000000,14.907788,False,False
no_o3_final,10,128,50000,1,0,uc8_ivm,batch_delta,,0.000000,13.771930,False,False
no_o3_final,10,128,50000,1,0,uc8_ivm,batch_delta,,0.000000,13.771930,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,batch_delta,,0.000000,14.031682,False,False
default,10,128,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.643719,False,False
no_o3_final,10,128,50000,1,0,uc8_ivm,batch_delta,,0.000000,13.203023,False,False
no_o3_final,10,128,50000,1,0,uc8_ivm,batch_delta,,0.000000,13.203023,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,batch_delta,,0.000000,13.851762,False,False
default,10,128,50000,1,1,uc8_ivm,batch_delta,,0.000000,15.418294,False,False
no_o3_final,10,128,50000,1,0,uc8_ivm,batch_delta,,0.000000,13.823458,False,False
no_o3_final,10,128,50000,1,0,uc8_ivm,batch_delta,,0.000000,13.823458,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,batch_delta,,0.000000,14.205135,False,False
no_prune,10,128,50000,0,1,uc8_ivm,batch_delta,,0.000000,13.461649,False,False
no_prune,10,128,50000,0,1,uc8_ivm,batch_delta,,0.000000,14.411678,False,False
no_prune,10,128,50000,0,1,uc8_ivm,batch_delta,,0.000000,13.392166,False,False
no_prune,10,128,50000,0,1,uc8_ivm,batch_delta,,0.000000,14.140111,False,False
no_prune,10,128,50000,0,1,uc8_ivm,batch_delta,,0.000000,14.263504,False,False
fixpoint_2,2,128,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.656858,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,batch_delta,,0.000000,11.369167,False,False
fixpoint_2,2,128,50000,1,1,uc8_ivm,batch_delta,,0.000000,14.352853,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,batch_delta,,0.000000,11.160648,True,False
fixpoint_2,2,128,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.762931,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,batch_delta,,0.000000,11.676401,False,False
fixpoint_2,2,128,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.952557,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,batch_delta,,0.000000,12.154574,False,False
fixpoint_2,2,128,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.720548,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,batch_delta,,0.000000,12.121578,False,False
o3_only,1,128,50000,0,1,uc8_ivm,batch_delta,,0.000000,13.763436,False,False
no_o3_final,10,128,50000,1,0,uc8_ivm,batch_delta,,0.000000,13.559107,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,batch_delta,,0.000000,11.369167,False,False
o3_only,1,128,50000,0,1,uc8_ivm,batch_delta,,0.000000,13.100934,False,False
no_o3_final,10,128,50000,1,0,uc8_ivm,batch_delta,,0.000000,13.846624,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,batch_delta,,0.000000,11.160648,True,False
o3_only,1,128,50000,0,1,uc8_ivm,batch_delta,,0.000000,14.399792,False,False
no_o3_final,10,128,50000,1,0,uc8_ivm,batch_delta,,0.000000,13.771930,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,batch_delta,,0.000000,11.676401,False,False
o3_only,1,128,50000,0,1,uc8_ivm,batch_delta,,0.000000,14.297513,False,False
no_o3_final,10,128,50000,1,0,uc8_ivm,batch_delta,,0.000000,13.203023,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,batch_delta,,0.000000,12.154574,False,False
o3_only,1,128,50000,0,1,uc8_ivm,batch_delta,,0.000000,13.340436,False,False
no_o3_final,10,128,50000,1,0,uc8_ivm,batch_delta,,0.000000,13.823458,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,batch_delta,,0.000000,12.121578,False,False
o3_only,1,128,50000,0,1,uc8_ivm,batch_delta,,0.000000,13.763436,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,batch_delta,,0.000000,14.398103,False,False
o3_only,1,128,50000,0,1,uc8_ivm,batch_delta,,0.000000,13.100934,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,batch_delta,,0.000000,14.140839,False,False
o3_only,1,128,50000,0,1,uc8_ivm,batch_delta,,0.000000,14.399792,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,batch_delta,,0.000000,14.031682,False,False
o3_only,1,128,50000,0,1,uc8_ivm,batch_delta,,0.000000,14.297513,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,batch_delta,,0.000000,13.851762,False,False
o3_only,1,128,50000,0,1,uc8_ivm,batch_delta,,0.000000,13.340436,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,batch_delta,,0.000000,14.205135,False,False
no_prune,10,128,50000,0,1,uc8_ivm,batch_delta,,0.000000,13.461649,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,batch_delta,,0.000000,11.369167,False,False
no_prune,10,128,50000,0,1,uc8_ivm,batch_delta,,0.000000,14.411678,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,batch_delta,,0.000000,11.160648,True,False
no_prune,10,128,50000,0,1,uc8_ivm,batch_delta,,0.000000,13.392166,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,batch_delta,,0.000000,11.676401,False,False
no_prune,10,128,50000,0,1,uc8_ivm,batch_delta,,0.000000,14.140111,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,batch_delta,,0.000000,12.154574,False,False
no_prune,10,128,50000,0,1,uc8_ivm,batch_delta,,0.000000,14.263504,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,batch_delta,,0.000000,12.121578,False,False
o3_only,1,128,50000,0,1,uc8_ivm,batch_delta,,0.000000,13.763436,False,False
fixpoint_2,2,128,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.656858,False,False
o3_only,1,128,50000,0,1,uc8_ivm,batch_delta,,0.000000,13.100934,False,False
fixpoint_2,2,128,50000,1,1,uc8_ivm,batch_delta,,0.000000,14.352853,False,False
o3_only,1,128,50000,0,1,uc8_ivm,batch_delta,,0.000000,14.399792,False,False
fixpoint_2,2,128,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.762931,False,False
o3_only,1,128,50000,0,1,uc8_ivm,batch_delta,,0.000000,14.297513,False,False
fixpoint_2,2,128,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.952557,False,False
o3_only,1,128,50000,0,1,uc8_ivm,batch_delta,,0.000000,13.340436,False,False
fixpoint_2,2,128,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.720548,False,False
default,10,128,50000,1,1,uc8_ivm,batch_delta,,0.000000,14.667743,False,False
default,10,128,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.758264,False,False
default,10,128,50000,1,1,uc8_ivm,batch_delta,,0.000000,14.907788,False,False
default,10,128,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.643719,False,False
default,10,128,50000,1,1,uc8_ivm,batch_delta,,0.000000,15.418294,False,False
no_o3_final,10,128,50000,1,0,uc8_ivm,batch_delta,,0.000000,13.559107,False,False
no_o3_final,10,128,50000,1,0,uc8_ivm,batch_delta,,0.000000,13.559107,False,False
no_unroll,10,1,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.724900,False,False
aggressive,20,256,50000,1,1,uc8_ivm,batch_delta,,0.000000,14.158591,False,False
no_o3_final,10,128,50000,1,0,uc8_ivm,batch_delta,,0.000000,13.846624,False,False
no_o3_final,10,128,50000,1,0,uc8_ivm,batch_delta,,0.000000,13.846624,False,False
no_unroll,10,1,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.316240,False,False
aggressive,20,256,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.389321,False,False
no_o3_final,10,128,50000,1,0,uc8_ivm,batch_delta,,0.000000,13.771930,False,False
no_o3_final,10,128,50000,1,0,uc8_ivm,batch_delta,,0.000000,13.771930,False,False
no_unroll,10,1,50000,1,1,uc8_ivm,batch_delta,,0.000000,14.223117,False,False
aggressive,20,256,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.301907,False,False
no_o3_final,10,128,50000,1,0,uc8_ivm,batch_delta,,0.000000,13.203023,False,False
no_o3_final,10,128,50000,1,0,uc8_ivm,batch_delta,,0.000000,13.203023,False,False
no_unroll,10,1,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.818430,False,False
aggressive,20,256,50000,1,1,uc8_ivm,batch_delta,,0.000000,14.400927,False,False
no_o3_final,10,128,50000,1,0,uc8_ivm,batch_delta,,0.000000,13.823458,False,False
no_o3_final,10,128,50000,1,0,uc8_ivm,batch_delta,,0.000000,13.823458,False,False
no_unroll,10,1,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.852119,False,False
aggressive,20,256,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.580969,False,False
default,10,128,50000,1,1,uc8_ivm,batch_delta,,0.000000,14.667743,False,False
no_prune,10,128,50000,0,1,uc8_ivm,batch_delta,,0.000000,13.461649,False,False
no_unroll,10,1,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.724900,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,batch_delta,,0.000000,14.398103,False,False
default,10,128,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.758264,False,False
no_prune,10,128,50000,0,1,uc8_ivm,batch_delta,,0.000000,14.411678,False,False
no_unroll,10,1,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.316240,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,batch_delta,,0.000000,14.140839,False,False
default,10,128,50000,1,1,uc8_ivm,batch_delta,,0.000000,14.907788,False,False
no_prune,10,128,50000,0,1,uc8_ivm,batch_delta,,0.000000,13.392166,False,False
no_unroll,10,1,50000,1,1,uc8_ivm,batch_delta,,0.000000,14.223117,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,batch_delta,,0.000000,14.031682,False,False
default,10,128,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.643719,False,False
no_prune,10,128,50000,0,1,uc8_ivm,batch_delta,,0.000000,14.140111,False,False
no_unroll,10,1,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.818430,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,batch_delta,,0.000000,13.851762,False,False
default,10,128,50000,1,1,uc8_ivm,batch_delta,,0.000000,15.418294,False,False
no_prune,10,128,50000,0,1,uc8_ivm,batch_delta,,0.000000,14.263504,False,False
no_unroll,10,1,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.852119,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,batch_delta,,0.000000,14.205135,False,False
default,10,128,50000,1,1,uc8_ivm,batch_delta,,0.000000,14.667743,False,False
no_unroll,10,1,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.724900,False,False
no_unroll,10,1,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.724900,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,batch_delta,,0.000000,11.369167,False,False
default,10,128,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.758264,False,False
no_unroll,10,1,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.316240,False,False
no_unroll,10,1,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.316240,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,batch_delta,,0.000000,11.160648,True,False
default,10,128,50000,1,1,uc8_ivm,batch_delta,,0.000000,14.907788,False,False
no_unroll,10,1,50000,1,1,uc8_ivm,batch_delta,,0.000000,14.223117,False,False
no_unroll,10,1,50000,1,1,uc8_ivm,batch_delta,,0.000000,14.223117,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,batch_delta,,0.000000,11.676401,False,False
default,10,128,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.643719,False,False
no_unroll,10,1,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.818430,False,False
no_unroll,10,1,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.818430,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,batch_delta,,0.000000,12.154574,False,False
default,10,128,50000,1,1,uc8_ivm,batch_delta,,0.000000,15.418294,False,False
no_unroll,10,1,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.852119,False,False
no_unroll,10,1,50000,1,1,uc8_ivm,batch_delta,,0.000000,13.852119,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,batch_delta,,0.000000,12.121578,False,False
