config_label,fixpoint_max,unroll_max,large_module_max,early_prune,o3_final,group,kernel,kv_a,jit_overhead_ms,specialized_exec_ms,is_pareto_optimal,is_default
p0_o3_optimal,16,62,3,1,1,uc8_ivm,apply_row_delta,,0.000000,11.855224,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,apply_row_delta,,0.000000,13.524931,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,apply_row_delta,,0.000000,11.507624,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,apply_row_delta,,0.000000,14.056515,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,apply_row_delta,,0.000000,11.499506,True,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,apply_row_delta,,0.000000,14.324476,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,apply_row_delta,,0.000000,11.742236,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,apply_row_delta,,0.000000,13.868111,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,apply_row_delta,,0.000000,11.969565,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,apply_row_delta,,0.000000,13.715435,False,False
default,10,128,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.140439,False,False
o3_only,1,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,14.217391,False,False
default,10,128,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.987363,False,False
o3_only,1,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,13.561092,False,False
default,10,128,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,15.750461,False,False
o3_only,1,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,13.148462,False,False
default,10,128,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,15.762172,False,False
o3_only,1,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,13.800562,False,False
default,10,128,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,14.414546,False,False
o3_only,1,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,13.950142,False,False
o3_only,1,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,14.217391,False,False
o3_only,1,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,14.217391,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,apply_row_delta,,0.000000,11.855224,False,False
o3_only,1,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,13.561092,False,False
o3_only,1,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,13.561092,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,apply_row_delta,,0.000000,11.507624,False,False
o3_only,1,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,13.148462,False,False
o3_only,1,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,13.148462,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,apply_row_delta,,0.000000,11.499506,True,False
o3_only,1,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,13.800562,False,False
o3_only,1,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,13.800562,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,apply_row_delta,,0.000000,11.742236,False,False
o3_only,1,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,13.950142,False,False
o3_only,1,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,13.950142,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,apply_row_delta,,0.000000,11.969565,False,False
o3_only,1,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,14.217391,False,False
no_prune,10,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,13.552448,False,False
no_prune,10,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,13.552448,False,False
no_o3_final,10,128,50000,1,0,uc8_ivm,apply_row_delta,,0.000000,12.670997,False,False
o3_only,1,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,13.561092,False,False
no_prune,10,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,14.547658,False,False
no_prune,10,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,14.547658,False,False
no_o3_final,10,128,50000,1,0,uc8_ivm,apply_row_delta,,0.000000,13.375073,False,False
o3_only,1,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,13.148462,False,False
no_prune,10,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,13.940117,False,False
no_prune,10,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,13.940117,False,False
no_o3_final,10,128,50000,1,0,uc8_ivm,apply_row_delta,,0.000000,13.678462,False,False
o3_only,1,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,13.800562,False,False
no_prune,10,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,13.307540,False,False
no_prune,10,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,13.307540,False,False
no_o3_final,10,128,50000,1,0,uc8_ivm,apply_row_delta,,0.000000,13.455868,False,False
o3_only,1,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,13.950142,False,False
no_prune,10,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,14.760977,False,False
no_prune,10,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,14.760977,False,False
no_o3_final,10,128,50000,1,0,uc8_ivm,apply_row_delta,,0.000000,13.580749,False,False
fixpoint_2,2,128,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.427598,False,False
fixpoint_2,2,128,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.427598,False,False
fixpoint_2,2,128,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.427598,False,False
aggressive,20,256,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.792593,False,False
aggressive,20,256,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.792593,False,False
fixpoint_2,2,128,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.479131,False,False
fixpoint_2,2,128,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.479131,False,False
fixpoint_2,2,128,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.479131,False,False
aggressive,20,256,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,14.022076,False,False
aggressive,20,256,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,14.022076,False,False
fixpoint_2,2,128,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.482670,False,False
fixpoint_2,2,128,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.482670,False,False
fixpoint_2,2,128,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.482670,False,False
aggressive,20,256,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.894102,False,False
aggressive,20,256,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.894102,False,False
fixpoint_2,2,128,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.992964,False,False
fixpoint_2,2,128,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.992964,False,False
fixpoint_2,2,128,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.992964,False,False
aggressive,20,256,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.408190,False,False
aggressive,20,256,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.408190,False,False
fixpoint_2,2,128,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.981898,False,False
fixpoint_2,2,128,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.981898,False,False
fixpoint_2,2,128,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.981898,False,False
aggressive,20,256,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,14.071404,False,False
aggressive,20,256,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,14.071404,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,apply_row_delta,,0.000000,13.524931,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,apply_row_delta,,0.000000,14.056515,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,apply_row_delta,,0.000000,14.324476,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,apply_row_delta,,0.000000,13.868111,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,apply_row_delta,,0.000000,13.715435,False,False
default,10,128,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.140439,False,False
no_prune,10,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,13.552448,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,apply_row_delta,,0.000000,13.524931,False,False
default,10,128,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.987363,False,False
no_prune,10,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,14.547658,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,apply_row_delta,,0.000000,14.056515,False,False
default,10,128,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,15.750461,False,False
no_prune,10,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,13.940117,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,apply_row_delta,,0.000000,14.324476,False,False
default,10,128,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,15.762172,False,False
no_prune,10,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,13.307540,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,apply_row_delta,,0.000000,13.868111,False,False
default,10,128,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,14.414546,False,False
no_prune,10,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,14.760977,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,apply_row_delta,,0.000000,13.715435,False,False
no_prune,10,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,13.552448,False,False
no_prune,10,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,14.547658,False,False
no_prune,10,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,13.940117,False,False
no_prune,10,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,13.307540,False,False
no_prune,10,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,14.760977,False,False
o3_only,1,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,14.217391,False,False
fixpoint_2,2,128,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.427598,False,False
aggressive,20,256,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.792593,False,False
aggressive,20,256,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.792593,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,apply_row_delta,,0.000000,11.855224,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,apply_row_delta,,0.000000,11.855224,False,False
o3_only,1,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,13.561092,False,False
fixpoint_2,2,128,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.479131,False,False
aggressive,20,256,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,14.022076,False,False
aggressive,20,256,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,14.022076,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,apply_row_delta,,0.000000,11.507624,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,apply_row_delta,,0.000000,11.507624,False,False
o3_only,1,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,13.148462,False,False
fixpoint_2,2,128,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.482670,False,False
aggressive,20,256,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.894102,False,False
aggressive,20,256,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.894102,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,apply_row_delta,,0.000000,11.499506,True,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,apply_row_delta,,0.000000,11.499506,True,False
o3_only,1,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,13.800562,False,False
fixpoint_2,2,128,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.992964,False,False
aggressive,20,256,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.408190,False,False
aggressive,20,256,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.408190,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,apply_row_delta,,0.000000,11.742236,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,apply_row_delta,,0.000000,11.742236,False,False
o3_only,1,128,50000,0,1,uc8_ivm,apply_row_delta,,0.000000,13.950142,False,False
fixpoint_2,2,128,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,13.981898,False,False
aggressive,20,256,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,14.071404,False,False
aggressive,20,256,50000,1,1,uc8_ivm,apply_row_delta,,0.000000,14.071404,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,apply_row_delta,,0.000000,11.969565,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,apply_row_delta,,0.000000,11.969565,False,False
no_o3_final,10,128,50000,1,0,uc8_ivm,apply_row_delta,,0.000000,12.670997,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,apply_row_delta,,0.000000,11.855224,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,apply_row_delta,,0.000000,13.524931,False,False
no_o3_final,10,128,50000,1,0,uc8_ivm,apply_row_delta,,0.000000,13.375073,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,apply_row_delta,,0.000000,11.507624,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,apply_row_delta,,0.000000,14.056515,False,False
no_o3_final,10,128,50000,1,0,uc8_ivm,apply_row_delta,,0.000000,13.678462,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,apply_row_delta,,0.000000,11.499506,True,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,apply_row_delta,,0.000000,14.324476,False,False
no_o3_final,10,128,50000,1,0,uc8_ivm,apply_row_delta,,0.000000,13.455868,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,apply_row_delta,,0.000000,11.742236,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,apply_row_delta,,0.000000,13.868111,False,False
no_o3_final,10,128,50000,1,0,uc8_ivm,apply_row_delta,,0.000000,13.580749,False,False
p0_o3_optimal,16,62,3,1,1,uc8_ivm,apply_row_delta,,0.000000,11.969565,False,False
uc_workload_optimal,22,5,1,1,1,uc8_ivm,apply_row_delta,,0.000000,13.715435,False,False
