config_label,fixpoint_max,unroll_max,large_module_max,early_prune,o3_final,group,kernel,kv_a,jit_overhead_ms,specialized_exec_ms,is_pareto_optimal,is_default
p0_o3_optimal,16,62,3,1,1,uc2_conv,box_filter,,0.000000,360.911814,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,box_filter,,0.000000,353.921777,False,False
p0_o3_optimal,16,62,3,1,1,uc2_conv,box_filter,,0.000000,358.955539,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,box_filter,,0.000000,359.142917,False,False
p0_o3_optimal,16,62,3,1,1,uc2_conv,box_filter,,0.000000,356.122060,False,False
o3_only,1,128,50000,0,1,uc2_conv,box_filter,,0.000000,362.316964,False,False
no_unroll,10,1,50000,1,1,uc2_conv,box_filter,,0.000000,355.158878,False,False
aggressive,20,256,50000,1,1,uc2_conv,box_filter,,0.000000,361.924073,False,False
aggressive,20,256,50000,1,1,uc2_conv,box_filter,,0.000000,361.924073,False,False
o3_only,1,128,50000,0,1,uc2_conv,box_filter,,0.000000,376.384199,False,False
no_unroll,10,1,50000,1,1,uc2_conv,box_filter,,0.000000,362.957195,False,False
aggressive,20,256,50000,1,1,uc2_conv,box_filter,,0.000000,366.739316,False,False
aggressive,20,256,50000,1,1,uc2_conv,box_filter,,0.000000,366.739316,False,False
o3_only,1,128,50000,0,1,uc2_conv,box_filter,,0.000000,377.739821,False,False
no_unroll,10,1,50000,1,1,uc2_conv,box_filter,,0.000000,353.994798,False,False
aggressive,20,256,50000,1,1,uc2_conv,box_filter,,0.000000,363.659315,False,False
aggressive,20,256,50000,1,1,uc2_conv,box_filter,,0.000000,363.659315,False,False
o3_only,1,128,50000,0,1,uc2_conv,box_filter,,0.000000,401.798731,False,False
no_unroll,10,1,50000,1,1,uc2_conv,box_filter,,0.000000,361.061182,False,False
aggressive,20,256,50000,1,1,uc2_conv,box_filter,,0.000000,355.672759,False,False
aggressive,20,256,50000,1,1,uc2_conv,box_filter,,0.000000,355.672759,False,False
o3_only,1,128,50000,0,1,uc2_conv,box_filter,,0.000000,366.349183,False,False
no_unroll,10,1,50000,1,1,uc2_conv,box_filter,,0.000000,353.757537,False,False
aggressive,20,256,50000,1,1,uc2_conv,box_filter,,0.000000,358.135426,False,False
aggressive,20,256,50000,1,1,uc2_conv,box_filter,,0.000000,358.135426,False,False
default,10,128,50000,1,1,uc2_conv,box_filter,,0.000000,391.813445,False,False
no_prune,10,128,50000,0,1,uc2_conv,box_filter,,0.000000,375.708836,False,False
no_prune,10,128,50000,0,1,uc2_conv,box_filter,,0.000000,375.708836,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,box_filter,,0.000000,1010.246086,False,False
aggressive,20,256,50000,1,1,uc2_conv,box_filter,,0.000000,361.924073,False,False
default,10,128,50000,1,1,uc2_conv,box_filter,,0.000000,425.345812,False,False
no_prune,10,128,50000,0,1,uc2_conv,box_filter,,0.000000,372.914792,False,False
no_prune,10,128,50000,0,1,uc2_conv,box_filter,,0.000000,372.914792,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,box_filter,,0.000000,1012.284911,False,False
aggressive,20,256,50000,1,1,uc2_conv,box_filter,,0.000000,366.739316,False,False
default,10,128,50000,1,1,uc2_conv,box_filter,,0.000000,355.614734,False,False
no_prune,10,128,50000,0,1,uc2_conv,box_filter,,0.000000,353.685771,True,False
no_prune,10,128,50000,0,1,uc2_conv,box_filter,,0.000000,353.685771,True,False
no_o3_final,10,128,50000,1,0,uc2_conv,box_filter,,0.000000,1043.315645,False,False
aggressive,20,256,50000,1,1,uc2_conv,box_filter,,0.000000,363.659315,False,False
default,10,128,50000,1,1,uc2_conv,box_filter,,0.000000,410.495434,False,False
no_prune,10,128,50000,0,1,uc2_conv,box_filter,,0.000000,372.461505,False,False
no_prune,10,128,50000,0,1,uc2_conv,box_filter,,0.000000,372.461505,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,box_filter,,0.000000,1021.758381,False,False
aggressive,20,256,50000,1,1,uc2_conv,box_filter,,0.000000,355.672759,False,False
default,10,128,50000,1,1,uc2_conv,box_filter,,0.000000,397.837237,False,False
no_prune,10,128,50000,0,1,uc2_conv,box_filter,,0.000000,370.866219,False,False
no_prune,10,128,50000,0,1,uc2_conv,box_filter,,0.000000,370.866219,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,box_filter,,0.000000,1032.117397,False,False
aggressive,20,256,50000,1,1,uc2_conv,box_filter,,0.000000,358.135426,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,box_filter,,0.000000,359.247908,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,box_filter,,0.000000,360.582422,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,box_filter,,0.000000,358.723197,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,box_filter,,0.000000,353.921777,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,box_filter,,0.000000,359.142917,False,False
o3_only,1,128,50000,0,1,uc2_conv,box_filter,,0.000000,362.316964,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,box_filter,,0.000000,359.247908,False,False
o3_only,1,128,50000,0,1,uc2_conv,box_filter,,0.000000,376.384199,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,box_filter,,0.000000,360.582422,False,False
o3_only,1,128,50000,0,1,uc2_conv,box_filter,,0.000000,377.739821,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,box_filter,,0.000000,358.723197,False,False
o3_only,1,128,50000,0,1,uc2_conv,box_filter,,0.000000,401.798731,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,box_filter,,0.000000,353.921777,False,False
o3_only,1,128,50000,0,1,uc2_conv,box_filter,,0.000000,366.349183,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,box_filter,,0.000000,359.142917,False,False
aggressive,20,256,50000,1,1,uc2_conv,box_filter,,0.000000,361.924073,False,False
aggressive,20,256,50000,1,1,uc2_conv,box_filter,,0.000000,366.739316,False,False
aggressive,20,256,50000,1,1,uc2_conv,box_filter,,0.000000,363.659315,False,False
aggressive,20,256,50000,1,1,uc2_conv,box_filter,,0.000000,355.672759,False,False
aggressive,20,256,50000,1,1,uc2_conv,box_filter,,0.000000,358.135426,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,box_filter,,0.000000,1010.246086,False,False
uc_workload_optimal,22,5,1,1,1,uc2_conv,box_filter,,0.000000,355.661527,False,False
uc_workload_optimal,22,5,1,1,1,uc2_conv,box_filter,,0.000000,355.661527,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,box_filter,,0.000000,1012.284911,False,False
uc_workload_optimal,22,5,1,1,1,uc2_conv,box_filter,,0.000000,367.522543,False,False
uc_workload_optimal,22,5,1,1,1,uc2_conv,box_filter,,0.000000,367.522543,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,box_filter,,0.000000,1043.315645,False,False
uc_workload_optimal,22,5,1,1,1,uc2_conv,box_filter,,0.000000,353.809946,False,False
uc_workload_optimal,22,5,1,1,1,uc2_conv,box_filter,,0.000000,353.809946,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,box_filter,,0.000000,1021.758381,False,False
uc_workload_optimal,22,5,1,1,1,uc2_conv,box_filter,,0.000000,362.664036,False,False
uc_workload_optimal,22,5,1,1,1,uc2_conv,box_filter,,0.000000,362.664036,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,box_filter,,0.000000,1032.117397,False,False
uc_workload_optimal,22,5,1,1,1,uc2_conv,box_filter,,0.000000,354.942912,False,False
uc_workload_optimal,22,5,1,1,1,uc2_conv,box_filter,,0.000000,354.942912,False,False
o3_only,1,128,50000,0,1,uc2_conv,box_filter,,0.000000,362.316964,False,False
o3_only,1,128,50000,0,1,uc2_conv,box_filter,,0.000000,362.316964,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,box_filter,,0.000000,1010.246086,False,False
o3_only,1,128,50000,0,1,uc2_conv,box_filter,,0.000000,376.384199,False,False
o3_only,1,128,50000,0,1,uc2_conv,box_filter,,0.000000,376.384199,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,box_filter,,0.000000,1012.284911,False,False
o3_only,1,128,50000,0,1,uc2_conv,box_filter,,0.000000,377.739821,False,False
o3_only,1,128,50000,0,1,uc2_conv,box_filter,,0.000000,377.739821,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,box_filter,,0.000000,1043.315645,False,False
o3_only,1,128,50000,0,1,uc2_conv,box_filter,,0.000000,401.798731,False,False
o3_only,1,128,50000,0,1,uc2_conv,box_filter,,0.000000,401.798731,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,box_filter,,0.000000,1021.758381,False,False
o3_only,1,128,50000,0,1,uc2_conv,box_filter,,0.000000,366.349183,False,False
o3_only,1,128,50000,0,1,uc2_conv,box_filter,,0.000000,366.349183,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,box_filter,,0.000000,1032.117397,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,box_filter,,0.000000,359.247908,False,False
p0_o3_optimal,16,62,3,1,1,uc2_conv,box_filter,,0.000000,354.747009,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,box_filter,,0.000000,360.582422,False,False
p0_o3_optimal,16,62,3,1,1,uc2_conv,box_filter,,0.000000,355.730894,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,box_filter,,0.000000,358.723197,False,False
p0_o3_optimal,16,62,3,1,1,uc2_conv,box_filter,,0.000000,360.911814,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,box_filter,,0.000000,353.921777,False,False
p0_o3_optimal,16,62,3,1,1,uc2_conv,box_filter,,0.000000,358.955539,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,box_filter,,0.000000,359.142917,False,False
p0_o3_optimal,16,62,3,1,1,uc2_conv,box_filter,,0.000000,356.122060,False,False
default,10,128,50000,1,1,uc2_conv,box_filter,,0.000000,391.813445,False,False
no_unroll,10,1,50000,1,1,uc2_conv,box_filter,,0.000000,355.158878,False,False
uc_workload_optimal,22,5,1,1,1,uc2_conv,box_filter,,0.000000,355.661527,False,False
default,10,128,50000,1,1,uc2_conv,box_filter,,0.000000,425.345812,False,False
no_unroll,10,1,50000,1,1,uc2_conv,box_filter,,0.000000,362.957195,False,False
uc_workload_optimal,22,5,1,1,1,uc2_conv,box_filter,,0.000000,367.522543,False,False
default,10,128,50000,1,1,uc2_conv,box_filter,,0.000000,355.614734,False,False
no_unroll,10,1,50000,1,1,uc2_conv,box_filter,,0.000000,353.994798,False,False
uc_workload_optimal,22,5,1,1,1,uc2_conv,box_filter,,0.000000,353.809946,False,False
default,10,128,50000,1,1,uc2_conv,box_filter,,0.000000,410.495434,False,False
no_unroll,10,1,50000,1,1,uc2_conv,box_filter,,0.000000,361.061182,False,False
uc_workload_optimal,22,5,1,1,1,uc2_conv,box_filter,,0.000000,362.664036,False,False
default,10,128,50000,1,1,uc2_conv,box_filter,,0.000000,397.837237,False,False
no_unroll,10,1,50000,1,1,uc2_conv,box_filter,,0.000000,353.757537,False,False
uc_workload_optimal,22,5,1,1,1,uc2_conv,box_filter,,0.000000,354.942912,False,False
o3_only,1,128,50000,0,1,uc2_conv,box_filter,,0.000000,362.316964,False,False
no_unroll,10,1,50000,1,1,uc2_conv,box_filter,,0.000000,355.158878,False,False
o3_only,1,128,50000,0,1,uc2_conv,box_filter,,0.000000,376.384199,False,False
no_unroll,10,1,50000,1,1,uc2_conv,box_filter,,0.000000,362.957195,False,False
o3_only,1,128,50000,0,1,uc2_conv,box_filter,,0.000000,377.739821,False,False
no_unroll,10,1,50000,1,1,uc2_conv,box_filter,,0.000000,353.994798,False,False
o3_only,1,128,50000,0,1,uc2_conv,box_filter,,0.000000,401.798731,False,False
no_unroll,10,1,50000,1,1,uc2_conv,box_filter,,0.000000,361.061182,False,False
o3_only,1,128,50000,0,1,uc2_conv,box_filter,,0.000000,366.349183,False,False
no_unroll,10,1,50000,1,1,uc2_conv,box_filter,,0.000000,353.757537,False,False
default,10,128,50000,1,1,uc2_conv,box_filter,,0.000000,391.813445,False,False
no_prune,10,128,50000,0,1,uc2_conv,box_filter,,0.000000,375.708836,False,False
no_prune,10,128,50000,0,1,uc2_conv,box_filter,,0.000000,375.708836,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,box_filter,,0.000000,1010.246086,False,False
no_unroll,10,1,50000,1,1,uc2_conv,box_filter,,0.000000,355.158878,False,False
no_unroll,10,1,50000,1,1,uc2_conv,box_filter,,0.000000,355.158878,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,box_filter,,0.000000,359.247908,False,False
aggressive,20,256,50000,1,1,uc2_conv,box_filter,,0.000000,361.924073,False,False
uc_workload_optimal,22,5,1,1,1,uc2_conv,box_filter,,0.000000,355.661527,False,False
default,10,128,50000,1,1,uc2_conv,box_filter,,0.000000,425.345812,False,False
no_prune,10,128,50000,0,1,uc2_conv,box_filter,,0.000000,372.914792,False,False
no_prune,10,128,50000,0,1,uc2_conv,box_filter,,0.000000,372.914792,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,box_filter,,0.000000,1012.284911,False,False
no_unroll,10,1,50000,1,1,uc2_conv,box_filter,,0.000000,362.957195,False,False
no_unroll,10,1,50000,1,1,uc2_conv,box_filter,,0.000000,362.957195,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,box_filter,,0.000000,360.582422,False,False
aggressive,20,256,50000,1,1,uc2_conv,box_filter,,0.000000,366.739316,False,False
uc_workload_optimal,22,5,1,1,1,uc2_conv,box_filter,,0.000000,367.522543,False,False
default,10,128,50000,1,1,uc2_conv,box_filter,,0.000000,355.614734,False,False
no_prune,10,128,50000,0,1,uc2_conv,box_filter,,0.000000,353.685771,True,False
no_prune,10,128,50000,0,1,uc2_conv,box_filter,,0.000000,353.685771,True,False
no_o3_final,10,128,50000,1,0,uc2_conv,box_filter,,0.000000,1043.315645,False,False
no_unroll,10,1,50000,1,1,uc2_conv,box_filter,,0.000000,353.994798,False,False
no_unroll,10,1,50000,1,1,uc2_conv,box_filter,,0.000000,353.994798,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,box_filter,,0.000000,358.723197,False,False
aggressive,20,256,50000,1,1,uc2_conv,box_filter,,0.000000,363.659315,False,False
uc_workload_optimal,22,5,1,1,1,uc2_conv,box_filter,,0.000000,353.809946,False,False
default,10,128,50000,1,1,uc2_conv,box_filter,,0.000000,410.495434,False,False
no_prune,10,128,50000,0,1,uc2_conv,box_filter,,0.000000,372.461505,False,False
no_prune,10,128,50000,0,1,uc2_conv,box_filter,,0.000000,372.461505,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,box_filter,,0.000000,1021.758381,False,False
no_unroll,10,1,50000,1,1,uc2_conv,box_filter,,0.000000,361.061182,False,False
no_unroll,10,1,50000,1,1,uc2_conv,box_filter,,0.000000,361.061182,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,box_filter,,0.000000,353.921777,False,False
aggressive,20,256,50000,1,1,uc2_conv,box_filter,,0.000000,355.672759,False,False
uc_workload_optimal,22,5,1,1,1,uc2_conv,box_filter,,0.000000,362.664036,False,False
default,10,128,50000,1,1,uc2_conv,box_filter,,0.000000,397.837237,False,False
no_prune,10,128,50000,0,1,uc2_conv,box_filter,,0.000000,370.866219,False,False
no_prune,10,128,50000,0,1,uc2_conv,box_filter,,0.000000,370.866219,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,box_filter,,0.000000,1032.117397,False,False
no_unroll,10,1,50000,1,1,uc2_conv,box_filter,,0.000000,353.757537,False,False
no_unroll,10,1,50000,1,1,uc2_conv,box_filter,,0.000000,353.757537,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,box_filter,,0.000000,359.142917,False,False
aggressive,20,256,50000,1,1,uc2_conv,box_filter,,0.000000,358.135426,False,False
uc_workload_optimal,22,5,1,1,1,uc2_conv,box_filter,,0.000000,354.942912,False,False
