config_label,fixpoint_max,unroll_max,large_module_max,early_prune,o3_final,group,kernel,kv_a,jit_overhead_ms,specialized_exec_ms,is_pareto_optimal,is_default
no_prune,10,128,50000,0,1,uc1_sql,multi_predicate,,0.000000,56.909249,False,False
no_unroll,10,1,50000,1,1,uc1_sql,multi_predicate,,0.000000,54.588518,False,False
o3_only,1,128,50000,0,1,uc1_sql,multi_predicate,,0.000000,56.803948,False,False
fixpoint_2,2,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,53.401005,False,False
aggressive,20,256,50000,1,1,uc1_sql,multi_predicate,,0.000000,53.885013,False,False
o3_only,1,128,50000,0,1,uc1_sql,multi_predicate,,0.000000,58.890132,False,False
fixpoint_2,2,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,54.521527,False,False
aggressive,20,256,50000,1,1,uc1_sql,multi_predicate,,0.000000,54.882951,False,False
o3_only,1,128,50000,0,1,uc1_sql,multi_predicate,,0.000000,53.494889,False,False
fixpoint_2,2,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,53.669498,False,False
aggressive,20,256,50000,1,1,uc1_sql,multi_predicate,,0.000000,52.839439,False,False
o3_only,1,128,50000,0,1,uc1_sql,multi_predicate,,0.000000,57.436509,False,False
fixpoint_2,2,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,54.389098,False,False
aggressive,20,256,50000,1,1,uc1_sql,multi_predicate,,0.000000,55.020513,False,False
o3_only,1,128,50000,0,1,uc1_sql,multi_predicate,,0.000000,58.722906,False,False
fixpoint_2,2,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,53.271411,False,False
aggressive,20,256,50000,1,1,uc1_sql,multi_predicate,,0.000000,52.544676,False,False
default,10,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,63.498601,False,True
default,10,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,63.498601,False,False
o3_only,1,128,50000,0,1,uc1_sql,multi_predicate,,0.000000,56.803948,False,False
aggressive,20,256,50000,1,1,uc1_sql,multi_predicate,,0.000000,53.885013,False,False
uc_workload_optimal,22,5,1,1,1,uc1_sql,multi_predicate,,0.000000,54.000368,False,False
uc_workload_optimal,22,5,1,1,1,uc1_sql,multi_predicate,,0.000000,54.000368,False,False
default,10,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,70.100229,False,False
default,10,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,70.100229,False,False
o3_only,1,128,50000,0,1,uc1_sql,multi_predicate,,0.000000,58.890132,False,False
aggressive,20,256,50000,1,1,uc1_sql,multi_predicate,,0.000000,54.882951,False,False
uc_workload_optimal,22,5,1,1,1,uc1_sql,multi_predicate,,0.000000,53.754091,False,False
uc_workload_optimal,22,5,1,1,1,uc1_sql,multi_predicate,,0.000000,53.754091,False,False
default,10,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,60.092297,False,False
default,10,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,60.092297,False,False
o3_only,1,128,50000,0,1,uc1_sql,multi_predicate,,0.000000,53.494889,False,False
aggressive,20,256,50000,1,1,uc1_sql,multi_predicate,,0.000000,52.839439,False,False
uc_workload_optimal,22,5,1,1,1,uc1_sql,multi_predicate,,0.000000,53.424116,False,False
uc_workload_optimal,22,5,1,1,1,uc1_sql,multi_predicate,,0.000000,53.424116,False,False
default,10,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,68.292766,False,False
default,10,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,68.292766,False,False
o3_only,1,128,50000,0,1,uc1_sql,multi_predicate,,0.000000,57.436509,False,False
aggressive,20,256,50000,1,1,uc1_sql,multi_predicate,,0.000000,55.020513,False,False
uc_workload_optimal,22,5,1,1,1,uc1_sql,multi_predicate,,0.000000,54.354915,False,False
uc_workload_optimal,22,5,1,1,1,uc1_sql,multi_predicate,,0.000000,54.354915,False,False
default,10,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,53.086416,False,False
default,10,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,53.086416,False,False
o3_only,1,128,50000,0,1,uc1_sql,multi_predicate,,0.000000,58.722906,False,False
aggressive,20,256,50000,1,1,uc1_sql,multi_predicate,,0.000000,52.544676,False,False
uc_workload_optimal,22,5,1,1,1,uc1_sql,multi_predicate,,0.000000,54.335100,False,False
uc_workload_optimal,22,5,1,1,1,uc1_sql,multi_predicate,,0.000000,54.335100,False,False
no_prune,10,128,50000,0,1,uc1_sql,multi_predicate,,0.000000,56.265082,False,False
no_unroll,10,1,50000,1,1,uc1_sql,multi_predicate,,0.000000,53.070284,False,False
fixpoint_2,2,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,53.401005,False,False
p0_o3_optimal,16,62,3,1,1,uc1_sql,multi_predicate,,0.000000,52.109814,False,False
no_prune,10,128,50000,0,1,uc1_sql,multi_predicate,,0.000000,55.735495,False,False
no_unroll,10,1,50000,1,1,uc1_sql,multi_predicate,,0.000000,54.348469,False,False
fixpoint_2,2,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,54.521527,False,False
p0_o3_optimal,16,62,3,1,1,uc1_sql,multi_predicate,,0.000000,51.325784,True,False
no_prune,10,128,50000,0,1,uc1_sql,multi_predicate,,0.000000,52.463465,False,False
no_unroll,10,1,50000,1,1,uc1_sql,multi_predicate,,0.000000,53.698563,False,False
fixpoint_2,2,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,53.669498,False,False
p0_o3_optimal,16,62,3,1,1,uc1_sql,multi_predicate,,0.000000,51.671781,False,False
no_prune,10,128,50000,0,1,uc1_sql,multi_predicate,,0.000000,59.967273,False,False
no_unroll,10,1,50000,1,1,uc1_sql,multi_predicate,,0.000000,54.312428,False,False
fixpoint_2,2,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,54.389098,False,False
p0_o3_optimal,16,62,3,1,1,uc1_sql,multi_predicate,,0.000000,53.489465,False,False
no_prune,10,128,50000,0,1,uc1_sql,multi_predicate,,0.000000,56.909249,False,False
no_unroll,10,1,50000,1,1,uc1_sql,multi_predicate,,0.000000,54.588518,False,False
fixpoint_2,2,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,53.271411,False,False
p0_o3_optimal,16,62,3,1,1,uc1_sql,multi_predicate,,0.000000,52.102951,False,False
default,10,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,63.498601,False,False
no_o3_final,10,128,50000,1,0,uc1_sql,multi_predicate,,0.000000,54.002923,False,False
no_o3_final,10,128,50000,1,0,uc1_sql,multi_predicate,,0.000000,54.002923,False,False
p0_o3_optimal,16,62,3,1,1,uc1_sql,multi_predicate,,0.000000,52.109814,False,False
default,10,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,70.100229,False,False
no_o3_final,10,128,50000,1,0,uc1_sql,multi_predicate,,0.000000,54.567208,False,False
no_o3_final,10,128,50000,1,0,uc1_sql,multi_predicate,,0.000000,54.567208,False,False
p0_o3_optimal,16,62,3,1,1,uc1_sql,multi_predicate,,0.000000,51.325784,True,False
default,10,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,60.092297,False,False
no_o3_final,10,128,50000,1,0,uc1_sql,multi_predicate,,0.000000,54.001398,False,False
no_o3_final,10,128,50000,1,0,uc1_sql,multi_predicate,,0.000000,54.001398,False,False
p0_o3_optimal,16,62,3,1,1,uc1_sql,multi_predicate,,0.000000,51.671781,False,False
default,10,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,68.292766,False,False
no_o3_final,10,128,50000,1,0,uc1_sql,multi_predicate,,0.000000,54.475411,False,False
no_o3_final,10,128,50000,1,0,uc1_sql,multi_predicate,,0.000000,54.475411,False,False
p0_o3_optimal,16,62,3,1,1,uc1_sql,multi_predicate,,0.000000,53.489465,False,False
default,10,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,53.086416,False,False
no_o3_final,10,128,50000,1,0,uc1_sql,multi_predicate,,0.000000,53.365056,False,False
no_o3_final,10,128,50000,1,0,uc1_sql,multi_predicate,,0.000000,53.365056,False,False
p0_o3_optimal,16,62,3,1,1,uc1_sql,multi_predicate,,0.000000,52.102951,False,False
aggressive,20,256,50000,1,1,uc1_sql,multi_predicate,,0.000000,53.885013,False,False
p0_o3_optimal,16,62,3,1,1,uc1_sql,multi_predicate,,0.000000,52.109814,False,False
aggressive,20,256,50000,1,1,uc1_sql,multi_predicate,,0.000000,54.882951,False,False
p0_o3_optimal,16,62,3,1,1,uc1_sql,multi_predicate,,0.000000,51.325784,True,False
aggressive,20,256,50000,1,1,uc1_sql,multi_predicate,,0.000000,52.839439,False,False
p0_o3_optimal,16,62,3,1,1,uc1_sql,multi_predicate,,0.000000,51.671781,False,False
aggressive,20,256,50000,1,1,uc1_sql,multi_predicate,,0.000000,55.020513,False,False
p0_o3_optimal,16,62,3,1,1,uc1_sql,multi_predicate,,0.000000,53.489465,False,False
aggressive,20,256,50000,1,1,uc1_sql,multi_predicate,,0.000000,52.544676,False,False
p0_o3_optimal,16,62,3,1,1,uc1_sql,multi_predicate,,0.000000,52.102951,False,False
o3_only,1,128,50000,0,1,uc1_sql,multi_predicate,,0.000000,56.803948,False,False
o3_only,1,128,50000,0,1,uc1_sql,multi_predicate,,0.000000,58.890132,False,False
o3_only,1,128,50000,0,1,uc1_sql,multi_predicate,,0.000000,53.494889,False,False
o3_only,1,128,50000,0,1,uc1_sql,multi_predicate,,0.000000,57.436509,False,False
o3_only,1,128,50000,0,1,uc1_sql,multi_predicate,,0.000000,58.722906,False,False
default,10,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,63.498601,False,False
default,10,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,70.100229,False,False
default,10,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,60.092297,False,False
default,10,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,68.292766,False,False
default,10,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,53.086416,False,False
no_unroll,10,1,50000,1,1,uc1_sql,multi_predicate,,0.000000,53.070284,False,False
uc_workload_optimal,22,5,1,1,1,uc1_sql,multi_predicate,,0.000000,54.000368,False,False
no_unroll,10,1,50000,1,1,uc1_sql,multi_predicate,,0.000000,54.348469,False,False
uc_workload_optimal,22,5,1,1,1,uc1_sql,multi_predicate,,0.000000,53.754091,False,False
no_unroll,10,1,50000,1,1,uc1_sql,multi_predicate,,0.000000,53.698563,False,False
uc_workload_optimal,22,5,1,1,1,uc1_sql,multi_predicate,,0.000000,53.424116,False,False
no_unroll,10,1,50000,1,1,uc1_sql,multi_predicate,,0.000000,54.312428,False,False
uc_workload_optimal,22,5,1,1,1,uc1_sql,multi_predicate,,0.000000,54.354915,False,False
no_unroll,10,1,50000,1,1,uc1_sql,multi_predicate,,0.000000,54.588518,False,False
uc_workload_optimal,22,5,1,1,1,uc1_sql,multi_predicate,,0.000000,54.335100,False,False
default,10,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,63.498601,False,False
o3_only,1,128,50000,0,1,uc1_sql,multi_predicate,,0.000000,56.803948,False,False
no_o3_final,10,128,50000,1,0,uc1_sql,multi_predicate,,0.000000,54.002923,False,False
p0_o3_optimal,16,62,3,1,1,uc1_sql,multi_predicate,,0.000000,52.109814,False,False
uc_workload_optimal,22,5,1,1,1,uc1_sql,multi_predicate,,0.000000,54.000368,False,False
default,10,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,70.100229,False,False
o3_only,1,128,50000,0,1,uc1_sql,multi_predicate,,0.000000,58.890132,False,False
no_o3_final,10,128,50000,1,0,uc1_sql,multi_predicate,,0.000000,54.567208,False,False
p0_o3_optimal,16,62,3,1,1,uc1_sql,multi_predicate,,0.000000,51.325784,True,False
uc_workload_optimal,22,5,1,1,1,uc1_sql,multi_predicate,,0.000000,53.754091,False,False
default,10,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,60.092297,False,False
o3_only,1,128,50000,0,1,uc1_sql,multi_predicate,,0.000000,53.494889,False,False
no_o3_final,10,128,50000,1,0,uc1_sql,multi_predicate,,0.000000,54.001398,False,False
p0_o3_optimal,16,62,3,1,1,uc1_sql,multi_predicate,,0.000000,51.671781,False,False
uc_workload_optimal,22,5,1,1,1,uc1_sql,multi_predicate,,0.000000,53.424116,False,False
default,10,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,68.292766,False,False
o3_only,1,128,50000,0,1,uc1_sql,multi_predicate,,0.000000,57.436509,False,False
no_o3_final,10,128,50000,1,0,uc1_sql,multi_predicate,,0.000000,54.475411,False,False
p0_o3_optimal,16,62,3,1,1,uc1_sql,multi_predicate,,0.000000,53.489465,False,False
uc_workload_optimal,22,5,1,1,1,uc1_sql,multi_predicate,,0.000000,54.354915,False,False
default,10,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,53.086416,False,False
o3_only,1,128,50000,0,1,uc1_sql,multi_predicate,,0.000000,58.722906,False,False
no_o3_final,10,128,50000,1,0,uc1_sql,multi_predicate,,0.000000,53.365056,False,False
p0_o3_optimal,16,62,3,1,1,uc1_sql,multi_predicate,,0.000000,52.102951,False,False
uc_workload_optimal,22,5,1,1,1,uc1_sql,multi_predicate,,0.000000,54.335100,False,False
fixpoint_2,2,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,53.401005,False,False
uc_workload_optimal,22,5,1,1,1,uc1_sql,multi_predicate,,0.000000,54.000368,False,False
fixpoint_2,2,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,54.521527,False,False
uc_workload_optimal,22,5,1,1,1,uc1_sql,multi_predicate,,0.000000,53.754091,False,False
fixpoint_2,2,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,53.669498,False,False
uc_workload_optimal,22,5,1,1,1,uc1_sql,multi_predicate,,0.000000,53.424116,False,False
fixpoint_2,2,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,54.389098,False,False
uc_workload_optimal,22,5,1,1,1,uc1_sql,multi_predicate,,0.000000,54.354915,False,False
fixpoint_2,2,128,50000,1,1,uc1_sql,multi_predicate,,0.000000,53.271411,False,False
uc_workload_optimal,22,5,1,1,1,uc1_sql,multi_predicate,,0.000000,54.335100,False,False
no_unroll,10,1,50000,1,1,uc1_sql,multi_predicate,,0.000000,53.070284,False,False
no_unroll,10,1,50000,1,1,uc1_sql,multi_predicate,,0.000000,54.348469,False,False
no_unroll,10,1,50000,1,1,uc1_sql,multi_predicate,,0.000000,53.698563,False,False
no_unroll,10,1,50000,1,1,uc1_sql,multi_predicate,,0.000000,54.312428,False,False
no_unroll,10,1,50000,1,1,uc1_sql,multi_predicate,,0.000000,54.588518,False,False
