config_label,fixpoint_max,unroll_max,large_module_max,early_prune,o3_final,group,kernel,kv_a,jit_overhead_ms,specialized_exec_ms,is_pareto_optimal,is_default
aggressive,20,256,50000,1,1,uc14_sort,multi_key_sort,,0.000000,709.261009,False,False
no_unroll,10,1,50000,1,1,uc14_sort,multi_key_sort,,0.000000,700.418939,False,False
no_unroll,10,1,50000,1,1,uc14_sort,multi_key_sort,,0.000000,700.418939,False,False
aggressive,20,256,50000,1,1,uc14_sort,multi_key_sort,,0.000000,711.149049,False,False
default,10,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,819.819386,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,705.852351,False,False
aggressive,20,256,50000,1,1,uc14_sort,multi_key_sort,,0.000000,705.642531,False,False
default,10,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,895.907273,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,714.212045,False,False
aggressive,20,256,50000,1,1,uc14_sort,multi_key_sort,,0.000000,707.463060,False,False
default,10,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,811.480118,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,703.312809,False,False
aggressive,20,256,50000,1,1,uc14_sort,multi_key_sort,,0.000000,703.864047,False,False
default,10,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,730.874285,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,704.646134,False,False
aggressive,20,256,50000,1,1,uc14_sort,multi_key_sort,,0.000000,709.261009,False,False
default,10,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,804.021236,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,705.067228,False,False
aggressive,20,256,50000,1,1,uc14_sort,multi_key_sort,,0.000000,711.149049,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,705.852351,False,False
p0_o3_optimal,16,62,3,1,1,uc14_sort,multi_key_sort,,0.000000,710.769211,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,multi_key_sort,,0.000000,714.148772,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,714.212045,False,False
p0_o3_optimal,16,62,3,1,1,uc14_sort,multi_key_sort,,0.000000,699.921460,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,multi_key_sort,,0.000000,709.133458,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,703.312809,False,False
p0_o3_optimal,16,62,3,1,1,uc14_sort,multi_key_sort,,0.000000,712.835114,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,multi_key_sort,,0.000000,705.917950,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,704.646134,False,False
p0_o3_optimal,16,62,3,1,1,uc14_sort,multi_key_sort,,0.000000,700.868328,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,multi_key_sort,,0.000000,709.746338,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,705.067228,False,False
p0_o3_optimal,16,62,3,1,1,uc14_sort,multi_key_sort,,0.000000,701.212282,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,multi_key_sort,,0.000000,717.557883,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,multi_key_sort,,0.000000,714.148772,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,multi_key_sort,,0.000000,709.133458,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,multi_key_sort,,0.000000,705.917950,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,multi_key_sort,,0.000000,709.746338,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,multi_key_sort,,0.000000,717.557883,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,multi_key_sort,,0.000000,714.148772,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,multi_key_sort,,0.000000,709.133458,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,multi_key_sort,,0.000000,705.917950,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,multi_key_sort,,0.000000,709.746338,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,multi_key_sort,,0.000000,717.557883,False,False
o3_only,1,128,50000,0,1,uc14_sort,multi_key_sort,,0.000000,727.390347,False,False
no_o3_final,10,128,50000,1,0,uc14_sort,multi_key_sort,,0.000000,699.271647,True,False
no_unroll,10,1,50000,1,1,uc14_sort,multi_key_sort,,0.000000,706.963980,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,705.852351,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,multi_key_sort,,0.000000,714.148772,False,False
o3_only,1,128,50000,0,1,uc14_sort,multi_key_sort,,0.000000,740.046788,False,False
no_o3_final,10,128,50000,1,0,uc14_sort,multi_key_sort,,0.000000,706.719885,False,False
no_unroll,10,1,50000,1,1,uc14_sort,multi_key_sort,,0.000000,724.819741,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,714.212045,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,multi_key_sort,,0.000000,709.133458,False,False
o3_only,1,128,50000,0,1,uc14_sort,multi_key_sort,,0.000000,717.567411,False,False
no_o3_final,10,128,50000,1,0,uc14_sort,multi_key_sort,,0.000000,708.711841,False,False
no_unroll,10,1,50000,1,1,uc14_sort,multi_key_sort,,0.000000,703.477462,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,703.312809,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,multi_key_sort,,0.000000,705.917950,False,False
o3_only,1,128,50000,0,1,uc14_sort,multi_key_sort,,0.000000,718.084872,False,False
no_o3_final,10,128,50000,1,0,uc14_sort,multi_key_sort,,0.000000,707.822135,False,False
no_unroll,10,1,50000,1,1,uc14_sort,multi_key_sort,,0.000000,700.509008,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,704.646134,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,multi_key_sort,,0.000000,709.746338,False,False
o3_only,1,128,50000,0,1,uc14_sort,multi_key_sort,,0.000000,772.225997,False,False
no_o3_final,10,128,50000,1,0,uc14_sort,multi_key_sort,,0.000000,705.534029,False,False
no_unroll,10,1,50000,1,1,uc14_sort,multi_key_sort,,0.000000,700.418939,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,705.067228,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,multi_key_sort,,0.000000,717.557883,False,False
default,10,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,819.819386,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,705.852351,False,False
p0_o3_optimal,16,62,3,1,1,uc14_sort,multi_key_sort,,0.000000,710.769211,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,multi_key_sort,,0.000000,714.148772,False,False
default,10,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,895.907273,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,714.212045,False,False
p0_o3_optimal,16,62,3,1,1,uc14_sort,multi_key_sort,,0.000000,699.921460,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,multi_key_sort,,0.000000,709.133458,False,False
default,10,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,811.480118,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,703.312809,False,False
p0_o3_optimal,16,62,3,1,1,uc14_sort,multi_key_sort,,0.000000,712.835114,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,multi_key_sort,,0.000000,705.917950,False,False
default,10,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,730.874285,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,704.646134,False,False
p0_o3_optimal,16,62,3,1,1,uc14_sort,multi_key_sort,,0.000000,700.868328,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,multi_key_sort,,0.000000,709.746338,False,False
default,10,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,804.021236,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,705.067228,False,False
p0_o3_optimal,16,62,3,1,1,uc14_sort,multi_key_sort,,0.000000,701.212282,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,multi_key_sort,,0.000000,717.557883,False,False
default,10,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,819.819386,False,False
no_o3_final,10,128,50000,1,0,uc14_sort,multi_key_sort,,0.000000,699.271647,True,False
aggressive,20,256,50000,1,1,uc14_sort,multi_key_sort,,0.000000,705.642531,False,False
default,10,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,895.907273,False,False
no_o3_final,10,128,50000,1,0,uc14_sort,multi_key_sort,,0.000000,706.719885,False,False
aggressive,20,256,50000,1,1,uc14_sort,multi_key_sort,,0.000000,707.463060,False,False
default,10,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,811.480118,False,False
no_o3_final,10,128,50000,1,0,uc14_sort,multi_key_sort,,0.000000,708.711841,False,False
aggressive,20,256,50000,1,1,uc14_sort,multi_key_sort,,0.000000,703.864047,False,False
default,10,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,730.874285,False,False
no_o3_final,10,128,50000,1,0,uc14_sort,multi_key_sort,,0.000000,707.822135,False,False
aggressive,20,256,50000,1,1,uc14_sort,multi_key_sort,,0.000000,709.261009,False,False
default,10,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,804.021236,False,False
no_o3_final,10,128,50000,1,0,uc14_sort,multi_key_sort,,0.000000,705.534029,False,False
aggressive,20,256,50000,1,1,uc14_sort,multi_key_sort,,0.000000,711.149049,False,False
default,10,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,819.819386,False,False
o3_only,1,128,50000,0,1,uc14_sort,multi_key_sort,,0.000000,727.390347,False,False
no_o3_final,10,128,50000,1,0,uc14_sort,multi_key_sort,,0.000000,699.271647,True,False
default,10,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,895.907273,False,False
o3_only,1,128,50000,0,1,uc14_sort,multi_key_sort,,0.000000,740.046788,False,False
no_o3_final,10,128,50000,1,0,uc14_sort,multi_key_sort,,0.000000,706.719885,False,False
default,10,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,811.480118,False,False
o3_only,1,128,50000,0,1,uc14_sort,multi_key_sort,,0.000000,717.567411,False,False
no_o3_final,10,128,50000,1,0,uc14_sort,multi_key_sort,,0.000000,708.711841,False,False
default,10,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,730.874285,False,False
o3_only,1,128,50000,0,1,uc14_sort,multi_key_sort,,0.000000,718.084872,False,False
no_o3_final,10,128,50000,1,0,uc14_sort,multi_key_sort,,0.000000,707.822135,False,False
default,10,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,804.021236,False,False
o3_only,1,128,50000,0,1,uc14_sort,multi_key_sort,,0.000000,772.225997,False,False
no_o3_final,10,128,50000,1,0,uc14_sort,multi_key_sort,,0.000000,705.534029,False,False
no_prune,10,128,50000,0,1,uc14_sort,multi_key_sort,,0.000000,708.315731,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,705.852351,False,False
p0_o3_optimal,16,62,3,1,1,uc14_sort,multi_key_sort,,0.000000,710.769211,False,False
p0_o3_optimal,16,62,3,1,1,uc14_sort,multi_key_sort,,0.000000,710.769211,False,False
no_prune,10,128,50000,0,1,uc14_sort,multi_key_sort,,0.000000,732.525155,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,714.212045,False,False
p0_o3_optimal,16,62,3,1,1,uc14_sort,multi_key_sort,,0.000000,699.921460,False,False
p0_o3_optimal,16,62,3,1,1,uc14_sort,multi_key_sort,,0.000000,699.921460,False,False
no_prune,10,128,50000,0,1,uc14_sort,multi_key_sort,,0.000000,703.471424,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,703.312809,False,False
p0_o3_optimal,16,62,3,1,1,uc14_sort,multi_key_sort,,0.000000,712.835114,False,False
p0_o3_optimal,16,62,3,1,1,uc14_sort,multi_key_sort,,0.000000,712.835114,False,False
no_prune,10,128,50000,0,1,uc14_sort,multi_key_sort,,0.000000,736.468375,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,704.646134,False,False
p0_o3_optimal,16,62,3,1,1,uc14_sort,multi_key_sort,,0.000000,700.868328,False,False
p0_o3_optimal,16,62,3,1,1,uc14_sort,multi_key_sort,,0.000000,700.868328,False,False
no_prune,10,128,50000,0,1,uc14_sort,multi_key_sort,,0.000000,750.693947,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,multi_key_sort,,0.000000,705.067228,False,False
p0_o3_optimal,16,62,3,1,1,uc14_sort,multi_key_sort,,0.000000,701.212282,False,False
p0_o3_optimal,16,62,3,1,1,uc14_sort,multi_key_sort,,0.000000,701.212282,False,False
o3_only,1,128,50000,0,1,uc14_sort,multi_key_sort,,0.000000,727.390347,False,False
no_prune,10,128,50000,0,1,uc14_sort,multi_key_sort,,0.000000,708.315731,False,False
no_prune,10,128,50000,0,1,uc14_sort,multi_key_sort,,0.000000,708.315731,False,False
no_o3_final,10,128,50000,1,0,uc14_sort,multi_key_sort,,0.000000,699.271647,True,False
no_o3_final,10,128,50000,1,0,uc14_sort,multi_key_sort,,0.000000,699.271647,True,False
o3_only,1,128,50000,0,1,uc14_sort,multi_key_sort,,0.000000,740.046788,False,False
no_prune,10,128,50000,0,1,uc14_sort,multi_key_sort,,0.000000,732.525155,False,False
no_prune,10,128,50000,0,1,uc14_sort,multi_key_sort,,0.000000,732.525155,False,False
no_o3_final,10,128,50000,1,0,uc14_sort,multi_key_sort,,0.000000,706.719885,False,False
no_o3_final,10,128,50000,1,0,uc14_sort,multi_key_sort,,0.000000,706.719885,False,False
o3_only,1,128,50000,0,1,uc14_sort,multi_key_sort,,0.000000,717.567411,False,False
no_prune,10,128,50000,0,1,uc14_sort,multi_key_sort,,0.000000,703.471424,False,False
no_prune,10,128,50000,0,1,uc14_sort,multi_key_sort,,0.000000,703.471424,False,False
no_o3_final,10,128,50000,1,0,uc14_sort,multi_key_sort,,0.000000,708.711841,False,False
no_o3_final,10,128,50000,1,0,uc14_sort,multi_key_sort,,0.000000,708.711841,False,False
o3_only,1,128,50000,0,1,uc14_sort,multi_key_sort,,0.000000,718.084872,False,False
no_prune,10,128,50000,0,1,uc14_sort,multi_key_sort,,0.000000,736.468375,False,False
no_prune,10,128,50000,0,1,uc14_sort,multi_key_sort,,0.000000,736.468375,False,False
no_o3_final,10,128,50000,1,0,uc14_sort,multi_key_sort,,0.000000,707.822135,False,False
no_o3_final,10,128,50000,1,0,uc14_sort,multi_key_sort,,0.000000,707.822135,False,False
o3_only,1,128,50000,0,1,uc14_sort,multi_key_sort,,0.000000,772.225997,False,False
no_prune,10,128,50000,0,1,uc14_sort,multi_key_sort,,0.000000,750.693947,False,False
no_prune,10,128,50000,0,1,uc14_sort,multi_key_sort,,0.000000,750.693947,False,False
no_o3_final,10,128,50000,1,0,uc14_sort,multi_key_sort,,0.000000,705.534029,False,False
no_o3_final,10,128,50000,1,0,uc14_sort,multi_key_sort,,0.000000,705.534029,False,False
