config_label,fixpoint_max,unroll_max,large_module_max,early_prune,o3_final,group,kernel,kv_a,jit_overhead_ms,specialized_exec_ms,is_pareto_optimal,is_default
no_prune,10,128,50000,0,1,uc12_groupby,grouped_count,,0.000000,12.813485,False,False
no_o3_final,10,128,50000,1,0,uc12_groupby,grouped_count,,0.000000,12.949695,False,False
aggressive,20,256,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.726363,False,False
no_o3_final,10,128,50000,1,0,uc12_groupby,grouped_count,,0.000000,14.087412,False,False
fixpoint_2,2,128,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.812813,False,False
p0_o3_optimal,16,62,3,1,1,uc12_groupby,grouped_count,,0.000000,10.760369,True,False
no_o3_final,10,128,50000,1,0,uc12_groupby,grouped_count,,0.000000,12.754993,False,False
fixpoint_2,2,128,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.833645,False,False
p0_o3_optimal,16,62,3,1,1,uc12_groupby,grouped_count,,0.000000,10.770512,False,False
no_o3_final,10,128,50000,1,0,uc12_groupby,grouped_count,,0.000000,13.155853,False,False
fixpoint_2,2,128,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.316850,False,False
p0_o3_optimal,16,62,3,1,1,uc12_groupby,grouped_count,,0.000000,11.339599,False,False
no_o3_final,10,128,50000,1,0,uc12_groupby,grouped_count,,0.000000,12.635479,False,False
fixpoint_2,2,128,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.766053,False,False
p0_o3_optimal,16,62,3,1,1,uc12_groupby,grouped_count,,0.000000,11.727878,False,False
no_o3_final,10,128,50000,1,0,uc12_groupby,grouped_count,,0.000000,12.949695,False,False
fixpoint_2,2,128,50000,1,1,uc12_groupby,grouped_count,,0.000000,13.040815,False,False
p0_o3_optimal,16,62,3,1,1,uc12_groupby,grouped_count,,0.000000,11.786637,False,False
uc_workload_optimal,22,5,1,1,1,uc12_groupby,grouped_count,,0.000000,12.919779,False,False
uc_workload_optimal,22,5,1,1,1,uc12_groupby,grouped_count,,0.000000,12.919779,False,False
uc_workload_optimal,22,5,1,1,1,uc12_groupby,grouped_count,,0.000000,13.272072,False,False
uc_workload_optimal,22,5,1,1,1,uc12_groupby,grouped_count,,0.000000,13.272072,False,False
uc_workload_optimal,22,5,1,1,1,uc12_groupby,grouped_count,,0.000000,13.679275,False,False
uc_workload_optimal,22,5,1,1,1,uc12_groupby,grouped_count,,0.000000,13.679275,False,False
uc_workload_optimal,22,5,1,1,1,uc12_groupby,grouped_count,,0.000000,12.813434,False,False
uc_workload_optimal,22,5,1,1,1,uc12_groupby,grouped_count,,0.000000,12.813434,False,False
uc_workload_optimal,22,5,1,1,1,uc12_groupby,grouped_count,,0.000000,13.026181,False,False
uc_workload_optimal,22,5,1,1,1,uc12_groupby,grouped_count,,0.000000,13.026181,False,False
no_o3_final,10,128,50000,1,0,uc12_groupby,grouped_count,,0.000000,14.087412,False,False
no_unroll,10,1,50000,1,1,uc12_groupby,grouped_count,,0.000000,13.166665,False,False
uc_workload_optimal,22,5,1,1,1,uc12_groupby,grouped_count,,0.000000,12.919779,False,False
no_o3_final,10,128,50000,1,0,uc12_groupby,grouped_count,,0.000000,12.754993,False,False
no_unroll,10,1,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.986386,False,False
uc_workload_optimal,22,5,1,1,1,uc12_groupby,grouped_count,,0.000000,13.272072,False,False
no_o3_final,10,128,50000,1,0,uc12_groupby,grouped_count,,0.000000,13.155853,False,False
no_unroll,10,1,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.830814,False,False
uc_workload_optimal,22,5,1,1,1,uc12_groupby,grouped_count,,0.000000,13.679275,False,False
no_o3_final,10,128,50000,1,0,uc12_groupby,grouped_count,,0.000000,12.635479,False,False
no_unroll,10,1,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.590449,False,False
uc_workload_optimal,22,5,1,1,1,uc12_groupby,grouped_count,,0.000000,12.813434,False,False
no_o3_final,10,128,50000,1,0,uc12_groupby,grouped_count,,0.000000,12.949695,False,False
no_unroll,10,1,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.751411,False,False
uc_workload_optimal,22,5,1,1,1,uc12_groupby,grouped_count,,0.000000,13.026181,False,False
no_prune,10,128,50000,0,1,uc12_groupby,grouped_count,,0.000000,12.320775,False,False
no_prune,10,128,50000,0,1,uc12_groupby,grouped_count,,0.000000,12.822484,False,False
no_prune,10,128,50000,0,1,uc12_groupby,grouped_count,,0.000000,13.947395,False,False
no_prune,10,128,50000,0,1,uc12_groupby,grouped_count,,0.000000,11.591170,False,False
no_prune,10,128,50000,0,1,uc12_groupby,grouped_count,,0.000000,12.813485,False,False
default,10,128,50000,1,1,uc12_groupby,grouped_count,,0.000000,13.511803,False,False
no_o3_final,10,128,50000,1,0,uc12_groupby,grouped_count,,0.000000,14.087412,False,False
p0_o3_optimal,16,62,3,1,1,uc12_groupby,grouped_count,,0.000000,10.760369,True,False
default,10,128,50000,1,1,uc12_groupby,grouped_count,,0.000000,13.224679,False,False
no_o3_final,10,128,50000,1,0,uc12_groupby,grouped_count,,0.000000,12.754993,False,False
p0_o3_optimal,16,62,3,1,1,uc12_groupby,grouped_count,,0.000000,10.770512,False,False
default,10,128,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.493189,False,False
no_o3_final,10,128,50000,1,0,uc12_groupby,grouped_count,,0.000000,13.155853,False,False
p0_o3_optimal,16,62,3,1,1,uc12_groupby,grouped_count,,0.000000,11.339599,False,False
default,10,128,50000,1,1,uc12_groupby,grouped_count,,0.000000,13.301844,False,False
no_o3_final,10,128,50000,1,0,uc12_groupby,grouped_count,,0.000000,12.635479,False,False
p0_o3_optimal,16,62,3,1,1,uc12_groupby,grouped_count,,0.000000,11.727878,False,False
default,10,128,50000,1,1,uc12_groupby,grouped_count,,0.000000,14.001378,False,False
no_o3_final,10,128,50000,1,0,uc12_groupby,grouped_count,,0.000000,12.949695,False,False
p0_o3_optimal,16,62,3,1,1,uc12_groupby,grouped_count,,0.000000,11.786637,False,False
o3_only,1,128,50000,0,1,uc12_groupby,grouped_count,,0.000000,13.923829,False,False
p0_o3_optimal,16,62,3,1,1,uc12_groupby,grouped_count,,0.000000,10.760369,True,False
o3_only,1,128,50000,0,1,uc12_groupby,grouped_count,,0.000000,13.535498,False,False
p0_o3_optimal,16,62,3,1,1,uc12_groupby,grouped_count,,0.000000,10.770512,False,False
o3_only,1,128,50000,0,1,uc12_groupby,grouped_count,,0.000000,14.138202,False,False
p0_o3_optimal,16,62,3,1,1,uc12_groupby,grouped_count,,0.000000,11.339599,False,False
o3_only,1,128,50000,0,1,uc12_groupby,grouped_count,,0.000000,13.159633,False,False
p0_o3_optimal,16,62,3,1,1,uc12_groupby,grouped_count,,0.000000,11.727878,False,False
o3_only,1,128,50000,0,1,uc12_groupby,grouped_count,,0.000000,12.646135,False,False
p0_o3_optimal,16,62,3,1,1,uc12_groupby,grouped_count,,0.000000,11.786637,False,False
default,10,128,50000,1,1,uc12_groupby,grouped_count,,0.000000,13.511803,False,False
no_unroll,10,1,50000,1,1,uc12_groupby,grouped_count,,0.000000,13.166665,False,False
fixpoint_2,2,128,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.812813,False,False
uc_workload_optimal,22,5,1,1,1,uc12_groupby,grouped_count,,0.000000,12.919779,False,False
default,10,128,50000,1,1,uc12_groupby,grouped_count,,0.000000,13.224679,False,False
no_unroll,10,1,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.986386,False,False
fixpoint_2,2,128,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.833645,False,False
uc_workload_optimal,22,5,1,1,1,uc12_groupby,grouped_count,,0.000000,13.272072,False,False
default,10,128,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.493189,False,False
no_unroll,10,1,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.830814,False,False
fixpoint_2,2,128,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.316850,False,False
uc_workload_optimal,22,5,1,1,1,uc12_groupby,grouped_count,,0.000000,13.679275,False,False
default,10,128,50000,1,1,uc12_groupby,grouped_count,,0.000000,13.301844,False,False
no_unroll,10,1,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.590449,False,False
fixpoint_2,2,128,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.766053,False,False
uc_workload_optimal,22,5,1,1,1,uc12_groupby,grouped_count,,0.000000,12.813434,False,False
default,10,128,50000,1,1,uc12_groupby,grouped_count,,0.000000,14.001378,False,False
no_unroll,10,1,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.751411,False,False
fixpoint_2,2,128,50000,1,1,uc12_groupby,grouped_count,,0.000000,13.040815,False,False
uc_workload_optimal,22,5,1,1,1,uc12_groupby,grouped_count,,0.000000,13.026181,False,False
fixpoint_2,2,128,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.812813,False,False
fixpoint_2,2,128,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.812813,False,False
aggressive,20,256,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.571867,False,False
fixpoint_2,2,128,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.833645,False,False
fixpoint_2,2,128,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.833645,False,False
aggressive,20,256,50000,1,1,uc12_groupby,grouped_count,,0.000000,13.086367,False,False
fixpoint_2,2,128,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.316850,False,False
fixpoint_2,2,128,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.316850,False,False
aggressive,20,256,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.419179,False,False
fixpoint_2,2,128,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.766053,False,False
fixpoint_2,2,128,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.766053,False,False
aggressive,20,256,50000,1,1,uc12_groupby,grouped_count,,0.000000,13.221660,False,False
fixpoint_2,2,128,50000,1,1,uc12_groupby,grouped_count,,0.000000,13.040815,False,False
fixpoint_2,2,128,50000,1,1,uc12_groupby,grouped_count,,0.000000,13.040815,False,False
aggressive,20,256,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.726363,False,False
no_unroll,10,1,50000,1,1,uc12_groupby,grouped_count,,0.000000,13.166665,False,False
no_unroll,10,1,50000,1,1,uc12_groupby,grouped_count,,0.000000,13.166665,False,False
p0_o3_optimal,16,62,3,1,1,uc12_groupby,grouped_count,,0.000000,10.760369,True,False
no_unroll,10,1,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.986386,False,False
no_unroll,10,1,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.986386,False,False
p0_o3_optimal,16,62,3,1,1,uc12_groupby,grouped_count,,0.000000,10.770512,False,False
no_unroll,10,1,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.830814,False,False
no_unroll,10,1,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.830814,False,False
p0_o3_optimal,16,62,3,1,1,uc12_groupby,grouped_count,,0.000000,11.339599,False,False
no_unroll,10,1,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.590449,False,False
no_unroll,10,1,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.590449,False,False
p0_o3_optimal,16,62,3,1,1,uc12_groupby,grouped_count,,0.000000,11.727878,False,False
no_unroll,10,1,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.751411,False,False
no_unroll,10,1,50000,1,1,uc12_groupby,grouped_count,,0.000000,12.751411,False,False
p0_o3_optimal,16,62,3,1,1,uc12_groupby,grouped_count,,0.000000,11.786637,False,False
no_prune,10,128,50000,0,1,uc12_groupby,grouped_count,,0.000000,12.320775,False,False
no_prune,10,128,50000,0,1,uc12_groupby,grouped_count,,0.000000,12.822484,False,False
no_prune,10,128,50000,0,1,uc12_groupby,grouped_count,,0.000000,13.947395,False,False
no_prune,10,128,50000,0,1,uc12_groupby,grouped_count,,0.000000,11.591170,False,False
no_prune,10,128,50000,0,1,uc12_groupby,grouped_count,,0.000000,12.813485,False,False
