config_label,fixpoint_max,unroll_max,large_module_max,early_prune,o3_final,group,kernel,kv_a,jit_overhead_ms,specialized_exec_ms,is_pareto_optimal,is_default
no_unroll,10,1,50000,1,1,uc14_sort,struct_sort,,0.000000,692.723515,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,struct_sort,,0.000000,695.180662,False,False
no_prune,10,128,50000,0,1,uc14_sort,struct_sort,,0.000000,719.996160,False,False
no_unroll,10,1,50000,1,1,uc14_sort,struct_sort,,0.000000,700.441539,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,struct_sort,,0.000000,696.266609,False,False
no_prune,10,128,50000,0,1,uc14_sort,struct_sort,,0.000000,754.652685,False,False
no_unroll,10,1,50000,1,1,uc14_sort,struct_sort,,0.000000,695.121649,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,struct_sort,,0.000000,687.519664,False,False
o3_only,1,128,50000,0,1,uc14_sort,struct_sort,,0.000000,743.573623,False,False
no_prune,10,128,50000,0,1,uc14_sort,struct_sort,,0.000000,694.975437,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,struct_sort,,0.000000,701.825794,False,False
aggressive,20,256,50000,1,1,uc14_sort,struct_sort,,0.000000,693.945855,False,False
p0_o3_optimal,16,62,3,1,1,uc14_sort,struct_sort,,0.000000,684.014999,True,False
o3_only,1,128,50000,0,1,uc14_sort,struct_sort,,0.000000,723.698214,False,False
no_prune,10,128,50000,0,1,uc14_sort,struct_sort,,0.000000,690.157520,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,struct_sort,,0.000000,691.218806,False,False
aggressive,20,256,50000,1,1,uc14_sort,struct_sort,,0.000000,699.902273,False,False
p0_o3_optimal,16,62,3,1,1,uc14_sort,struct_sort,,0.000000,692.776407,False,False
o3_only,1,128,50000,0,1,uc14_sort,struct_sort,,0.000000,704.650020,False,False
no_prune,10,128,50000,0,1,uc14_sort,struct_sort,,0.000000,721.134105,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,struct_sort,,0.000000,695.180662,False,False
aggressive,20,256,50000,1,1,uc14_sort,struct_sort,,0.000000,698.348541,False,False
p0_o3_optimal,16,62,3,1,1,uc14_sort,struct_sort,,0.000000,698.490137,False,False
o3_only,1,128,50000,0,1,uc14_sort,struct_sort,,0.000000,693.053124,False,False
no_prune,10,128,50000,0,1,uc14_sort,struct_sort,,0.000000,719.996160,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,struct_sort,,0.000000,696.266609,False,False
aggressive,20,256,50000,1,1,uc14_sort,struct_sort,,0.000000,696.250748,False,False
p0_o3_optimal,16,62,3,1,1,uc14_sort,struct_sort,,0.000000,686.451388,False,False
o3_only,1,128,50000,0,1,uc14_sort,struct_sort,,0.000000,718.663548,False,False
no_prune,10,128,50000,0,1,uc14_sort,struct_sort,,0.000000,754.652685,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,struct_sort,,0.000000,687.519664,False,False
aggressive,20,256,50000,1,1,uc14_sort,struct_sort,,0.000000,703.977975,False,False
p0_o3_optimal,16,62,3,1,1,uc14_sort,struct_sort,,0.000000,689.463458,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,struct_sort,,0.000000,701.825794,False,False
p0_o3_optimal,16,62,3,1,1,uc14_sort,struct_sort,,0.000000,684.014999,True,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,struct_sort,,0.000000,697.756198,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,struct_sort,,0.000000,697.756198,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,struct_sort,,0.000000,691.218806,False,False
p0_o3_optimal,16,62,3,1,1,uc14_sort,struct_sort,,0.000000,692.776407,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,struct_sort,,0.000000,697.819785,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,struct_sort,,0.000000,697.819785,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,struct_sort,,0.000000,695.180662,False,False
p0_o3_optimal,16,62,3,1,1,uc14_sort,struct_sort,,0.000000,698.490137,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,struct_sort,,0.000000,691.025497,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,struct_sort,,0.000000,691.025497,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,struct_sort,,0.000000,696.266609,False,False
p0_o3_optimal,16,62,3,1,1,uc14_sort,struct_sort,,0.000000,686.451388,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,struct_sort,,0.000000,706.263125,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,struct_sort,,0.000000,706.263125,False,False
fixpoint_2,2,128,50000,1,1,uc14_sort,struct_sort,,0.000000,687.519664,False,False
p0_o3_optimal,16,62,3,1,1,uc14_sort,struct_sort,,0.000000,689.463458,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,struct_sort,,0.000000,697.953769,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,struct_sort,,0.000000,697.953769,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,struct_sort,,0.000000,697.756198,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,struct_sort,,0.000000,697.819785,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,struct_sort,,0.000000,691.025497,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,struct_sort,,0.000000,706.263125,False,False
uc_workload_optimal,22,5,1,1,1,uc14_sort,struct_sort,,0.000000,697.953769,False,False
