config_label,fixpoint_max,unroll_max,large_module_max,early_prune,o3_final,group,kernel,kv_a,jit_overhead_ms,specialized_exec_ms,is_pareto_optimal,is_default
no_o3_final,10,128,50000,1,0,uc2_conv,separable_gaussian,,0.000000,508.890040,False,False
no_unroll,10,1,50000,1,1,uc2_conv,separable_gaussian,,0.000000,326.151535,False,False
o3_only,1,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,325.682546,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,separable_gaussian,,0.000000,511.985113,False,False
no_unroll,10,1,50000,1,1,uc2_conv,separable_gaussian,,0.000000,301.381686,False,False
o3_only,1,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,298.812611,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,separable_gaussian,,0.000000,522.870994,False,False
no_unroll,10,1,50000,1,1,uc2_conv,separable_gaussian,,0.000000,299.385267,False,False
o3_only,1,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,318.489968,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,separable_gaussian,,0.000000,529.908710,False,False
no_unroll,10,1,50000,1,1,uc2_conv,separable_gaussian,,0.000000,315.571324,False,False
default,10,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,296.136532,False,True
default,10,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,296.136532,False,False
no_prune,10,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,318.160210,False,False
no_prune,10,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,318.160210,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,separable_gaussian,,0.000000,521.406721,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,306.055609,False,False
default,10,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,368.479376,False,False
default,10,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,368.479376,False,False
no_prune,10,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,326.178888,False,False
no_prune,10,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,326.178888,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,separable_gaussian,,0.000000,508.890040,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,301.515755,False,False
default,10,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,356.606907,False,False
default,10,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,356.606907,False,False
no_prune,10,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,297.737655,False,False
no_prune,10,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,297.737655,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,separable_gaussian,,0.000000,511.985113,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,328.028444,False,False
default,10,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,349.041082,False,False
default,10,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,349.041082,False,False
no_prune,10,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,331.669666,False,False
no_prune,10,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,331.669666,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,separable_gaussian,,0.000000,522.870994,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,312.871093,False,False
default,10,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,341.276402,False,False
default,10,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,341.276402,False,False
no_prune,10,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,320.977103,False,False
no_prune,10,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,320.977103,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,separable_gaussian,,0.000000,529.908710,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,296.713610,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,separable_gaussian,,0.000000,521.406721,False,False
aggressive,20,256,50000,1,1,uc2_conv,separable_gaussian,,0.000000,309.856867,False,False
aggressive,20,256,50000,1,1,uc2_conv,separable_gaussian,,0.000000,309.856867,False,False
p0_o3_optimal,16,62,3,1,1,uc2_conv,separable_gaussian,,0.000000,221.372006,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,separable_gaussian,,0.000000,508.890040,False,False
aggressive,20,256,50000,1,1,uc2_conv,separable_gaussian,,0.000000,312.038092,False,False
aggressive,20,256,50000,1,1,uc2_conv,separable_gaussian,,0.000000,312.038092,False,False
p0_o3_optimal,16,62,3,1,1,uc2_conv,separable_gaussian,,0.000000,221.918002,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,separable_gaussian,,0.000000,511.985113,False,False
aggressive,20,256,50000,1,1,uc2_conv,separable_gaussian,,0.000000,314.877622,False,False
aggressive,20,256,50000,1,1,uc2_conv,separable_gaussian,,0.000000,314.877622,False,False
p0_o3_optimal,16,62,3,1,1,uc2_conv,separable_gaussian,,0.000000,218.235408,True,False
no_o3_final,10,128,50000,1,0,uc2_conv,separable_gaussian,,0.000000,522.870994,False,False
aggressive,20,256,50000,1,1,uc2_conv,separable_gaussian,,0.000000,313.816030,False,False
aggressive,20,256,50000,1,1,uc2_conv,separable_gaussian,,0.000000,313.816030,False,False
p0_o3_optimal,16,62,3,1,1,uc2_conv,separable_gaussian,,0.000000,220.660475,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,separable_gaussian,,0.000000,529.908710,False,False
aggressive,20,256,50000,1,1,uc2_conv,separable_gaussian,,0.000000,305.668330,False,False
aggressive,20,256,50000,1,1,uc2_conv,separable_gaussian,,0.000000,305.668330,False,False
p0_o3_optimal,16,62,3,1,1,uc2_conv,separable_gaussian,,0.000000,232.097051,False,False
uc_workload_optimal,22,5,1,1,1,uc2_conv,separable_gaussian,,0.000000,320.031860,False,False
uc_workload_optimal,22,5,1,1,1,uc2_conv,separable_gaussian,,0.000000,325.673227,False,False
uc_workload_optimal,22,5,1,1,1,uc2_conv,separable_gaussian,,0.000000,305.728375,False,False
uc_workload_optimal,22,5,1,1,1,uc2_conv,separable_gaussian,,0.000000,310.511395,False,False
uc_workload_optimal,22,5,1,1,1,uc2_conv,separable_gaussian,,0.000000,304.028669,False,False
default,10,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,296.136532,False,False
no_prune,10,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,318.160210,False,False
no_unroll,10,1,50000,1,1,uc2_conv,separable_gaussian,,0.000000,317.357650,False,False
uc_workload_optimal,22,5,1,1,1,uc2_conv,separable_gaussian,,0.000000,320.031860,False,False
uc_workload_optimal,22,5,1,1,1,uc2_conv,separable_gaussian,,0.000000,320.031860,False,False
default,10,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,368.479376,False,False
no_prune,10,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,326.178888,False,False
no_unroll,10,1,50000,1,1,uc2_conv,separable_gaussian,,0.000000,326.151535,False,False
uc_workload_optimal,22,5,1,1,1,uc2_conv,separable_gaussian,,0.000000,325.673227,False,False
uc_workload_optimal,22,5,1,1,1,uc2_conv,separable_gaussian,,0.000000,325.673227,False,False
default,10,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,356.606907,False,False
no_prune,10,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,297.737655,False,False
no_unroll,10,1,50000,1,1,uc2_conv,separable_gaussian,,0.000000,301.381686,False,False
uc_workload_optimal,22,5,1,1,1,uc2_conv,separable_gaussian,,0.000000,305.728375,False,False
uc_workload_optimal,22,5,1,1,1,uc2_conv,separable_gaussian,,0.000000,305.728375,False,False
default,10,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,349.041082,False,False
no_prune,10,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,331.669666,False,False
no_unroll,10,1,50000,1,1,uc2_conv,separable_gaussian,,0.000000,299.385267,False,False
uc_workload_optimal,22,5,1,1,1,uc2_conv,separable_gaussian,,0.000000,310.511395,False,False
uc_workload_optimal,22,5,1,1,1,uc2_conv,separable_gaussian,,0.000000,310.511395,False,False
default,10,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,341.276402,False,False
no_prune,10,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,320.977103,False,False
no_unroll,10,1,50000,1,1,uc2_conv,separable_gaussian,,0.000000,315.571324,False,False
uc_workload_optimal,22,5,1,1,1,uc2_conv,separable_gaussian,,0.000000,304.028669,False,False
uc_workload_optimal,22,5,1,1,1,uc2_conv,separable_gaussian,,0.000000,304.028669,False,False
o3_only,1,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,327.588140,False,False
o3_only,1,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,327.588140,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,separable_gaussian,,0.000000,521.406721,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,306.055609,False,False
p0_o3_optimal,16,62,3,1,1,uc2_conv,separable_gaussian,,0.000000,221.372006,False,False
p0_o3_optimal,16,62,3,1,1,uc2_conv,separable_gaussian,,0.000000,221.372006,False,False
o3_only,1,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,317.516669,False,False
o3_only,1,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,317.516669,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,separable_gaussian,,0.000000,508.890040,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,301.515755,False,False
p0_o3_optimal,16,62,3,1,1,uc2_conv,separable_gaussian,,0.000000,221.918002,False,False
p0_o3_optimal,16,62,3,1,1,uc2_conv,separable_gaussian,,0.000000,221.918002,False,False
o3_only,1,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,325.682546,False,False
o3_only,1,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,325.682546,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,separable_gaussian,,0.000000,511.985113,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,328.028444,False,False
p0_o3_optimal,16,62,3,1,1,uc2_conv,separable_gaussian,,0.000000,218.235408,True,False
p0_o3_optimal,16,62,3,1,1,uc2_conv,separable_gaussian,,0.000000,218.235408,True,False
o3_only,1,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,298.812611,False,False
o3_only,1,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,298.812611,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,separable_gaussian,,0.000000,522.870994,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,312.871093,False,False
p0_o3_optimal,16,62,3,1,1,uc2_conv,separable_gaussian,,0.000000,220.660475,False,False
p0_o3_optimal,16,62,3,1,1,uc2_conv,separable_gaussian,,0.000000,220.660475,False,False
o3_only,1,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,318.489968,False,False
o3_only,1,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,318.489968,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,separable_gaussian,,0.000000,529.908710,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,296.713610,False,False
p0_o3_optimal,16,62,3,1,1,uc2_conv,separable_gaussian,,0.000000,232.097051,False,False
p0_o3_optimal,16,62,3,1,1,uc2_conv,separable_gaussian,,0.000000,232.097051,False,False
default,10,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,296.136532,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,306.055609,False,False
default,10,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,368.479376,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,301.515755,False,False
default,10,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,356.606907,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,328.028444,False,False
default,10,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,349.041082,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,312.871093,False,False
default,10,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,341.276402,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,296.713610,False,False
default,10,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,296.136532,False,False
o3_only,1,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,327.588140,False,False
no_prune,10,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,318.160210,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,separable_gaussian,,0.000000,521.406721,False,False
aggressive,20,256,50000,1,1,uc2_conv,separable_gaussian,,0.000000,309.856867,False,False
default,10,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,368.479376,False,False
o3_only,1,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,317.516669,False,False
no_prune,10,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,326.178888,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,separable_gaussian,,0.000000,508.890040,False,False
aggressive,20,256,50000,1,1,uc2_conv,separable_gaussian,,0.000000,312.038092,False,False
default,10,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,356.606907,False,False
o3_only,1,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,325.682546,False,False
no_prune,10,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,297.737655,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,separable_gaussian,,0.000000,511.985113,False,False
aggressive,20,256,50000,1,1,uc2_conv,separable_gaussian,,0.000000,314.877622,False,False
default,10,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,349.041082,False,False
o3_only,1,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,298.812611,False,False
no_prune,10,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,331.669666,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,separable_gaussian,,0.000000,522.870994,False,False
aggressive,20,256,50000,1,1,uc2_conv,separable_gaussian,,0.000000,313.816030,False,False
default,10,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,341.276402,False,False
o3_only,1,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,318.489968,False,False
no_prune,10,128,50000,0,1,uc2_conv,separable_gaussian,,0.000000,320.977103,False,False
no_o3_final,10,128,50000,1,0,uc2_conv,separable_gaussian,,0.000000,529.908710,False,False
aggressive,20,256,50000,1,1,uc2_conv,separable_gaussian,,0.000000,305.668330,False,False
no_unroll,10,1,50000,1,1,uc2_conv,separable_gaussian,,0.000000,317.357650,False,False
no_unroll,10,1,50000,1,1,uc2_conv,separable_gaussian,,0.000000,326.151535,False,False
no_unroll,10,1,50000,1,1,uc2_conv,separable_gaussian,,0.000000,301.381686,False,False
no_unroll,10,1,50000,1,1,uc2_conv,separable_gaussian,,0.000000,299.385267,False,False
no_unroll,10,1,50000,1,1,uc2_conv,separable_gaussian,,0.000000,315.571324,False,False
p0_o3_optimal,16,62,3,1,1,uc2_conv,separable_gaussian,,0.000000,221.372006,False,False
p0_o3_optimal,16,62,3,1,1,uc2_conv,separable_gaussian,,0.000000,221.918002,False,False
p0_o3_optimal,16,62,3,1,1,uc2_conv,separable_gaussian,,0.000000,218.235408,True,False
p0_o3_optimal,16,62,3,1,1,uc2_conv,separable_gaussian,,0.000000,220.660475,False,False
p0_o3_optimal,16,62,3,1,1,uc2_conv,separable_gaussian,,0.000000,232.097051,False,False
no_unroll,10,1,50000,1,1,uc2_conv,separable_gaussian,,0.000000,317.357650,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,306.055609,False,False
no_unroll,10,1,50000,1,1,uc2_conv,separable_gaussian,,0.000000,326.151535,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,301.515755,False,False
no_unroll,10,1,50000,1,1,uc2_conv,separable_gaussian,,0.000000,301.381686,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,328.028444,False,False
no_unroll,10,1,50000,1,1,uc2_conv,separable_gaussian,,0.000000,299.385267,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,312.871093,False,False
no_unroll,10,1,50000,1,1,uc2_conv,separable_gaussian,,0.000000,315.571324,False,False
fixpoint_2,2,128,50000,1,1,uc2_conv,separable_gaussian,,0.000000,296.713610,False,False
